﻿;;
06.04.2026 21:00;0;0
06.04.2026 21:15;0;0
06.04.2026 21:30;0;0
06.04.2026 21:45;0;0
06.04.2026 22:00;0;0
06.04.2026 22:15;0;0
06.04.2026 22:30;0;0
06.04.2026 22:45;0;0
06.04.2026 23:00;0;0
06.04.2026 23:15;0;0
06.04.2026 23:30;0;0
06.04.2026 23:45;0;0
07.04.2026 00:00;0;0
07.04.2026 00:15;0;0
07.04.2026 00:30;0;0
07.04.2026 00:45;0;0
07.04.2026 01:00;0;0
07.04.2026 01:15;0;0
07.04.2026 01:30;0;0
07.04.2026 01:45;0;0
07.04.2026 02:00;0;0
07.04.2026 02:15;0;0
07.04.2026 02:30;0;0
07.04.2026 02:45;0;0
07.04.2026 03:00;0;0
07.04.2026 03:15;0;0
07.04.2026 03:30;0;0
07.04.2026 03:45;0;0
07.04.2026 04:00;0;0
07.04.2026 04:15;0;0
07.04.2026 04:30;0;0
07.04.2026 04:45;0;0
07.04.2026 05:00;0;0
07.04.2026 05:15;0;0
07.04.2026 05:30;0;0
07.04.2026 05:45;0;0
07.04.2026 06:00;0;0
07.04.2026 06:15;0;0
07.04.2026 06:30;0;0
07.04.2026 06:45;0;0
07.04.2026 07:00;0;0
07.04.2026 07:15;0;0
07.04.2026 07:30;0;0
07.04.2026 07:45;0;0
07.04.2026 08:00;0.01;0
07.04.2026 08:15;0.01;0
07.04.2026 08:30;0;0
07.04.2026 08:45;0;0
07.04.2026 09:00;0;0
07.04.2026 09:15;0;0
07.04.2026 09:30;0.01;0
07.04.2026 09:45;0;-0.03
07.04.2026 10:00;0;-0.11
07.04.2026 10:15;0;-0.89
07.04.2026 10:30;0;-1.05
07.04.2026 10:45;0;-1.14
07.04.2026 11:00;0;-1.4
07.04.2026 11:15;0;-1.57
07.04.2026 11:30;0;-1.68
07.04.2026 11:45;0;-1.71
07.04.2026 12:00;0;-1.72
07.04.2026 12:15;0;-1.76
07.04.2026 12:30;0;-1.77
07.04.2026 12:45;0;-1.7
07.04.2026 13:00;0;-1.76
07.04.2026 13:15;0;-1.78
07.04.2026 13:30;0;-1.8
07.04.2026 13:45;0;-1.79
07.04.2026 14:00;0;-1.74
07.04.2026 14:15;0;-1.71
07.04.2026 14:30;0;-1.49
07.04.2026 14:45;0;-1.55
07.04.2026 15:00;0;-1.63
07.04.2026 15:15;0;-1.57
07.04.2026 15:30;0;-1.51
07.04.2026 15:45;0;-1.44
07.04.2026 16:00;0;-1.35
07.04.2026 16:15;0;-1.3
07.04.2026 16:30;0;-1.08
07.04.2026 16:45;0;-0.69
07.04.2026 17:00;0;-0.79
07.04.2026 17:15;0;-0.79
07.04.2026 17:30;0;-0.65
07.04.2026 17:45;0;-0.49
07.04.2026 18:00;0;-0.5
07.04.2026 18:15;0;-0.37
07.04.2026 18:30;0;-0.24
07.04.2026 18:45;0;-0.05
07.04.2026 19:00;0;0
07.04.2026 19:15;0;0
07.04.2026 19:30;0;0
07.04.2026 19:45;0;0
07.04.2026 20:00;0;0
07.04.2026 20:15;0.01;0
07.04.2026 20:30;0;0
07.04.2026 20:45;0;0
07.04.2026 21:00;0;0
07.04.2026 21:15;0;0
07.04.2026 21:30;0;0
07.04.2026 21:45;0;0
07.04.2026 22:00;0;0
07.04.2026 22:15;0;0
07.04.2026 22:30;0;0
07.04.2026 22:45;0;0
07.04.2026 23:00;0;0
07.04.2026 23:15;0;0
07.04.2026 23:30;0;0
07.04.2026 23:45;0;0
08.04.2026 00:00;0;0
08.04.2026 00:15;0;0
08.04.2026 00:30;0;0
08.04.2026 00:45;0;0
08.04.2026 01:00;0;0
08.04.2026 01:15;0;0
08.04.2026 01:30;0;0
08.04.2026 01:45;0;0
08.04.2026 02:00;0;0
08.04.2026 02:15;0;0
08.04.2026 02:30;0;0
08.04.2026 02:45;0;0
08.04.2026 03:00;0;0
08.04.2026 03:15;0;0
08.04.2026 03:30;0;0
08.04.2026 03:45;0;0
08.04.2026 04:00;0;0
08.04.2026 04:15;0;0
08.04.2026 04:30;0;0
08.04.2026 04:45;0;0
08.04.2026 05:00;0;0
08.04.2026 05:15;0;0
08.04.2026 05:30;0;0
08.04.2026 05:45;0;0
08.04.2026 06:00;0;0
08.04.2026 06:15;0;0
08.04.2026 06:30;0;0
08.04.2026 06:45;0;0
08.04.2026 07:00;0;0
08.04.2026 07:15;0;0
08.04.2026 07:30;0;0
08.04.2026 07:45;0;0
08.04.2026 08:00;0.01;0
08.04.2026 08:15;0.01;0
08.04.2026 08:30;0.01;0
08.04.2026 08:45;0;0
08.04.2026 09:00;0;0
08.04.2026 09:15;0;0
08.04.2026 09:30;0;-0.01
08.04.2026 09:45;0;-0.14
08.04.2026 10:00;0;-0.31
08.04.2026 10:15;0;-0.42
08.04.2026 10:30;0;-0.58
08.04.2026 10:45;0;-1.35
08.04.2026 11:00;0;-1.46
08.04.2026 11:15;0;-1.48
08.04.2026 11:30;0;-1.32
08.04.2026 11:45;0;-1.53
08.04.2026 12:00;0;-1.65
08.04.2026 12:15;0;-1.47
08.04.2026 12:30;0;-1.41
08.04.2026 12:45;0;-1.49
08.04.2026 13:00;0;-1.67
08.04.2026 13:15;0;-1.64
08.04.2026 13:30;0;-1.48
08.04.2026 13:45;0;-1.75
08.04.2026 14:00;0;-1.53
08.04.2026 14:15;0;-1.15
08.04.2026 14:30;0;-1.52
08.04.2026 14:45;0;-1.28
08.04.2026 15:00;0;-1.58
08.04.2026 15:15;0;-1.54
08.04.2026 15:30;0;-1.5
08.04.2026 15:45;0;-1.44
08.04.2026 16:00;0;-1.32
08.04.2026 16:15;0;-1.24
08.04.2026 16:30;0;-1.18
08.04.2026 16:45;0;-1.07
08.04.2026 17:00;0;-0.94
08.04.2026 17:15;0;-0.86
08.04.2026 17:30;0;-0.78
08.04.2026 17:45;0;-0.6
08.04.2026 18:00;0;-0.47
08.04.2026 18:15;0;-0.32
08.04.2026 18:30;0;-0.1
08.04.2026 18:45;0;0
08.04.2026 19:00;0.06;0
08.04.2026 19:15;0.02;0
08.04.2026 19:30;0;0
08.04.2026 19:45;0;0
08.04.2026 20:00;0;0
08.04.2026 20:15;0;0
08.04.2026 20:30;0;0
08.04.2026 20:45;0;0
08.04.2026 21:00;0;0
08.04.2026 21:15;0;0
08.04.2026 21:30;0;0
08.04.2026 21:45;0;0
08.04.2026 22:00;0;0
08.04.2026 22:15;0;0
08.04.2026 22:30;0;0
08.04.2026 22:45;0;0
08.04.2026 23:00;0;0
08.04.2026 23:15;0;0
08.04.2026 23:30;0;0
08.04.2026 23:45;0;0
09.04.2026 00:00;0;0
09.04.2026 00:15;0;0
09.04.2026 00:30;0;0
09.04.2026 00:45;0;0
09.04.2026 01:00;0;0
09.04.2026 01:15;0;0
09.04.2026 01:30;0;0
09.04.2026 01:45;0;0
09.04.2026 02:00;0;0
09.04.2026 02:15;0;0
09.04.2026 02:30;0;0
09.04.2026 02:45;0;0
09.04.2026 03:00;0;0
09.04.2026 03:15;0;0
09.04.2026 03:30;0;0
09.04.2026 03:45;0;0
09.04.2026 04:00;0;0
09.04.2026 04:15;0;0
09.04.2026 04:30;0;0
09.04.2026 04:45;0;0
09.04.2026 05:00;0;0
09.04.2026 05:15;0;0
09.04.2026 05:30;0;0
09.04.2026 05:45;0;0
09.04.2026 06:00;0;0
09.04.2026 06:15;0;0
09.04.2026 06:30;0;0
09.04.2026 06:45;0;0
09.04.2026 07:00;0;0
09.04.2026 07:15;0;0
09.04.2026 07:30;0;0
09.04.2026 07:45;0;0
09.04.2026 08:00;0.01;0
09.04.2026 08:15;0.01;0
09.04.2026 08:30;0.01;0
09.04.2026 08:45;0.01;0
09.04.2026 09:00;0;0
09.04.2026 09:15;0;0
09.04.2026 09:30;0;0
09.04.2026 09:45;0;-0.02
09.04.2026 10:00;0;-0.12
09.04.2026 10:15;0;-0.26
09.04.2026 10:30;0;-0.93
09.04.2026 10:45;0;-1.08
09.04.2026 11:00;0;-1.18
09.04.2026 11:15;0;-1.44
09.04.2026 11:30;0;-1.6
09.04.2026 11:45;0;-1.68
09.04.2026 12:00;0;-1.3
09.04.2026 12:15;0;-1.54
09.04.2026 12:30;0;-1.56
09.04.2026 12:45;0;-1.7
09.04.2026 13:00;0;-1.36
09.04.2026 13:15;0;-1.55
09.04.2026 13:30;0;-1.77
09.04.2026 13:45;0;-1.7
09.04.2026 14:00;0;-1.76
09.04.2026 14:15;0;-1.73
09.04.2026 14:30;0;-1.66
09.04.2026 14:45;0;-1.64
09.04.2026 15:00;0;-1.64
09.04.2026 15:15;0;-1.58
09.04.2026 15:30;0;-1.48
09.04.2026 15:45;0;-1.43
09.04.2026 16:00;0;-1.36
09.04.2026 16:15;0;-1.28
09.04.2026 16:30;0;-1.18
09.04.2026 16:45;0;-0.96
09.04.2026 17:00;0;-0.57
09.04.2026 17:15;0;-0.54
09.04.2026 17:30;0;-0.34
09.04.2026 17:45;0;-0.44
09.04.2026 18:00;0;-0.29
09.04.2026 18:15;0;-0.11
09.04.2026 18:30;0;-0.09
09.04.2026 18:45;0.01;0
09.04.2026 19:00;0.01;0
09.04.2026 19:15;0.01;0
09.04.2026 19:30;0.01;0
09.04.2026 19:45;0;0
09.04.2026 20:00;0;0
09.04.2026 20:15;0;0
09.04.2026 20:30;0;0
09.04.2026 20:45;0;0
09.04.2026 21:00;0;0
09.04.2026 21:15;0;0
09.04.2026 21:30;0;0
09.04.2026 21:45;0;0
09.04.2026 22:00;0;0
09.04.2026 22:15;0;0
09.04.2026 22:30;0;0
09.04.2026 22:45;0;0
09.04.2026 23:00;0;0
09.04.2026 23:15;0;0
09.04.2026 23:30;0;0
09.04.2026 23:45;0;0
10.04.2026 00:00;0;0
10.04.2026 00:15;0;0
10.04.2026 00:30;0;0
10.04.2026 00:45;0;0
10.04.2026 01:00;0;0
10.04.2026 01:15;0;0
10.04.2026 01:30;0;0
10.04.2026 01:45;0;0
10.04.2026 02:00;0;0
10.04.2026 02:15;0;0
10.04.2026 02:30;0;0
10.04.2026 02:45;0;0
10.04.2026 03:00;0;0
10.04.2026 03:15;0;0
10.04.2026 03:30;0;0
10.04.2026 03:45;0;0
10.04.2026 04:00;0;0
10.04.2026 04:15;0;0
10.04.2026 04:30;0;0
10.04.2026 04:45;0;0
10.04.2026 05:00;0;0
10.04.2026 05:15;0;0
10.04.2026 05:30;0;0
10.04.2026 05:45;0;0
10.04.2026 06:00;0;0
10.04.2026 06:15;0;0
10.04.2026 06:30;0;0
10.04.2026 06:45;0;0
10.04.2026 07:00;0;0
10.04.2026 07:15;0;0
10.04.2026 07:30;0;0
10.04.2026 07:45;0;0
10.04.2026 08:00;0;0
10.04.2026 08:15;0.01;0
10.04.2026 08:30;0.01;0
10.04.2026 08:45;0.01;0
10.04.2026 09:00;0.01;0
10.04.2026 09:15;0.01;0
10.04.2026 09:30;0.01;0
10.04.2026 09:45;0;-0.01
10.04.2026 10:00;0;-0.04
10.04.2026 10:15;0;-0.11
10.04.2026 10:30;0;-0.25
10.04.2026 10:45;0;-0.36
10.04.2026 11:00;0;-0.84
10.04.2026 11:15;0;-1.37
10.04.2026 11:30;0;-1.34
10.04.2026 11:45;0;-1.43
10.04.2026 12:00;0;-1.26
10.04.2026 12:15;0;-1.52
10.04.2026 12:30;0;-1.41
10.04.2026 12:45;0;-1.51
10.04.2026 13:00;0;-1.41
10.04.2026 13:15;0;-1.31
10.04.2026 13:30;0;-1.32
10.04.2026 13:45;0;-1.14
10.04.2026 14:00;0;-1.41
10.04.2026 14:15;0;-1.18
10.04.2026 14:30;0;-1.55
10.04.2026 14:45;0;-1.34
10.04.2026 15:00;0;-1.03
10.04.2026 15:15;0;-0.58
10.04.2026 15:30;0;-0.75
10.04.2026 15:45;0;-0.72
10.04.2026 16:00;0;-0.71
10.04.2026 16:15;0;-0.24
10.04.2026 16:30;0;-1.06
10.04.2026 16:45;0;-1.01
10.04.2026 17:00;0.01;-0.19
10.04.2026 17:15;0.01;0
10.04.2026 17:30;0;0
10.04.2026 17:45;0;0
10.04.2026 18:00;0;-0.22
10.04.2026 18:15;0;-0.34
10.04.2026 18:30;0;-0.21
10.04.2026 18:45;0;-0.05
10.04.2026 19:00;0.01;0
10.04.2026 19:15;0.01;0
10.04.2026 19:30;0;0
10.04.2026 19:45;0;0
10.04.2026 20:00;0;0
10.04.2026 20:15;0;0
10.04.2026 20:30;0;0
10.04.2026 20:45;0;0
10.04.2026 21:00;0;0
10.04.2026 21:15;0;0
10.04.2026 21:30;0;0
10.04.2026 21:45;0;0
10.04.2026 22:00;0;0
10.04.2026 22:15;0;0
10.04.2026 22:30;0;0
10.04.2026 22:45;0;0
10.04.2026 23:00;0;0
10.04.2026 23:15;0;0
10.04.2026 23:30;0;0
10.04.2026 23:45;0;0
11.04.2026 00:00;0;0
11.04.2026 00:15;0;0
11.04.2026 00:30;0;0
11.04.2026 00:45;0;0
11.04.2026 01:00;0;0
11.04.2026 01:15;0;0
11.04.2026 01:30;0;0
11.04.2026 01:45;0;0
11.04.2026 02:00;0;0
11.04.2026 02:15;0;0
11.04.2026 02:30;0;0
11.04.2026 02:45;0;0
11.04.2026 03:00;0;0
11.04.2026 03:15;0;0
11.04.2026 03:30;0;0
11.04.2026 03:45;0;0
11.04.2026 04:00;0;0
11.04.2026 04:15;0;0
11.04.2026 04:30;0;0
11.04.2026 04:45;0;0
11.04.2026 05:00;0;0
11.04.2026 05:15;0;0
11.04.2026 05:30;0;0
11.04.2026 05:45;0;0
11.04.2026 06:00;0;0
11.04.2026 06:15;0;0
11.04.2026 06:30;0;0
11.04.2026 06:45;0;0
11.04.2026 07:00;0;0
11.04.2026 07:15;0;0
11.04.2026 07:30;0;0
11.04.2026 07:45;0;0
11.04.2026 08:00;0.01;0
11.04.2026 08:15;0.01;0
11.04.2026 08:30;0.01;0
11.04.2026 08:45;0.01;0
11.04.2026 09:00;0.01;0
11.04.2026 09:15;0.01;0
11.04.2026 09:30;0;-0.03
11.04.2026 09:45;0;-0.19
11.04.2026 10:00;0;-0.4
11.04.2026 10:15;0;-1.17
11.04.2026 10:30;0;-1.33
11.04.2026 10:45;0;-1.41
11.04.2026 11:00;0;-1.45
11.04.2026 11:15;0;-1.45
11.04.2026 11:30;0;-1.5
11.04.2026 11:45;0;-1.7
11.04.2026 12:00;0;-1.7
11.04.2026 12:15;0;-1.74
11.04.2026 12:30;0;-1.76
11.04.2026 12:45;0;-1.76
11.04.2026 13:00;0;-1.73
11.04.2026 13:15;0;-1.49
11.04.2026 13:30;0;-1.74
11.04.2026 13:45;0;-1.74
11.04.2026 14:00;0;-1.68
11.04.2026 14:15;0;-1.64
11.04.2026 14:30;0;-1.64
11.04.2026 14:45;0;-1.39
11.04.2026 15:00;0;-1.57
11.04.2026 15:15;0;-1.45
11.04.2026 15:30;0;-0.69
11.04.2026 15:45;0;-0.62
11.04.2026 16:00;0;-0.86
11.04.2026 16:15;0;-0.8
11.04.2026 16:30;0;-0.6
11.04.2026 16:45;0;-0.34
11.04.2026 17:00;0;-0.11
11.04.2026 17:15;0;-0.18
11.04.2026 17:30;0;-0.3
11.04.2026 17:45;0;-0.26
11.04.2026 18:00;0;-0.39
11.04.2026 18:15;0;-0.1
11.04.2026 18:30;0;0
11.04.2026 18:45;0.01;0
11.04.2026 19:00;0;0
11.04.2026 19:15;0;0
11.04.2026 19:30;0;0
11.04.2026 19:45;0;0
11.04.2026 20:00;0;0
11.04.2026 20:15;0;0
11.04.2026 20:30;0;0
11.04.2026 20:45;0;0
11.04.2026 21:00;0;0
11.04.2026 21:15;0;0
11.04.2026 21:30;0;0
11.04.2026 21:45;0;0
11.04.2026 22:00;0;0
11.04.2026 22:15;0;0
11.04.2026 22:30;0;0
11.04.2026 22:45;0;0
11.04.2026 23:00;0;0
11.04.2026 23:15;0;0
11.04.2026 23:30;0;0
11.04.2026 23:45;0;0
12.04.2026 00:00;0;0
12.04.2026 00:15;0;0
12.04.2026 00:30;0;0
12.04.2026 00:45;0;0
12.04.2026 01:00;0;0
12.04.2026 01:15;0;0
12.04.2026 01:30;0;0
12.04.2026 01:45;0;0
12.04.2026 02:00;0;0
12.04.2026 02:15;0;0
12.04.2026 02:30;0;0
12.04.2026 02:45;0;0
12.04.2026 03:00;0;0
12.04.2026 03:15;0;0
12.04.2026 03:30;0;0
12.04.2026 03:45;0;0
12.04.2026 04:00;0;0
12.04.2026 04:15;0;0
12.04.2026 04:30;0;0
12.04.2026 04:45;0;0
12.04.2026 05:00;0;0
12.04.2026 05:15;0;0
12.04.2026 05:30;0;0
12.04.2026 05:45;0;0
12.04.2026 06:00;0;0
12.04.2026 06:15;0;0
12.04.2026 06:30;0;0
12.04.2026 06:45;0;0
12.04.2026 07:00;0;0
12.04.2026 07:15;0;0
12.04.2026 07:30;0;0
12.04.2026 07:45;0;0
12.04.2026 08:00;0;0
12.04.2026 08:15;0.01;0
12.04.2026 08:30;0.01;0
12.04.2026 08:45;0.01;0
12.04.2026 09:00;0.01;0
12.04.2026 09:15;0.01;0
12.04.2026 09:30;0.01;0
12.04.2026 09:45;0.01;0
12.04.2026 10:00;0;0
12.04.2026 10:15;0;0
12.04.2026 10:30;0;0
12.04.2026 10:45;0.01;0
12.04.2026 11:00;0;0
12.04.2026 11:15;0;0
12.04.2026 11:30;0;0
12.04.2026 11:45;0;0
12.04.2026 12:00;0;0
12.04.2026 12:15;0;0
12.04.2026 12:30;0;0
12.04.2026 12:45;0;-0.01
12.04.2026 13:00;0;0
12.04.2026 13:15;0;0
12.04.2026 13:30;0;0
12.04.2026 13:45;0;0
12.04.2026 14:00;0;0
12.04.2026 14:15;0;-0.08
12.04.2026 14:30;0;-0.07
12.04.2026 14:45;0;-0.22
12.04.2026 15:00;0;-0.3
12.04.2026 15:15;0;-0.37
12.04.2026 15:30;0;-0.24
12.04.2026 15:45;0;-0.1
12.04.2026 16:00;0;-0.04
12.04.2026 16:15;0;-0.08
12.04.2026 16:30;0;-0.18
12.04.2026 16:45;0;-0.19
12.04.2026 17:00;0;-0.23
12.04.2026 17:15;0;-0.22
12.04.2026 17:30;0;-0.23
12.04.2026 17:45;0;-0.24
12.04.2026 18:00;0;-0.21
12.04.2026 18:15;0;-0.17
12.04.2026 18:30;0;-0.08
12.04.2026 18:45;0;-0.06
12.04.2026 19:00;0;-0.07
12.04.2026 19:15;0;-0.04
12.04.2026 19:30;0;0
12.04.2026 19:45;0;0
12.04.2026 20:00;0;0
12.04.2026 20:15;0.01;0
12.04.2026 20:30;0;0
12.04.2026 20:45;0;0
12.04.2026 21:00;0;0
12.04.2026 21:15;0;0
12.04.2026 21:30;0;0
12.04.2026 21:45;0;0
12.04.2026 22:00;0;0
12.04.2026 22:15;0;0
12.04.2026 22:30;0;0
12.04.2026 22:45;0;0
12.04.2026 23:00;0;0
12.04.2026 23:15;0;0
12.04.2026 23:30;0;0
12.04.2026 23:45;0;0
13.04.2026 00:00;0;0
13.04.2026 00:15;0;0
13.04.2026 00:30;0;0
13.04.2026 00:45;0;0
13.04.2026 01:00;0;0
13.04.2026 01:15;0;0
13.04.2026 01:30;0;0
13.04.2026 01:45;0;0
13.04.2026 02:00;0;0
13.04.2026 02:15;0;0
13.04.2026 02:30;0;0
13.04.2026 02:45;0;0
13.04.2026 03:00;0;0
13.04.2026 03:15;0;0
13.04.2026 03:30;0;0
13.04.2026 03:45;0;0
13.04.2026 04:00;0;0
13.04.2026 04:15;0;0
13.04.2026 04:30;0;0
13.04.2026 04:45;0;0
13.04.2026 05:00;0;0
13.04.2026 05:15;0;0
13.04.2026 05:30;0;0
13.04.2026 05:45;0;0
13.04.2026 06:00;0;0
13.04.2026 06:15;0;0
13.04.2026 06:30;0;0
13.04.2026 06:45;0;0
13.04.2026 07:00;0;0
13.04.2026 07:15;0;0
13.04.2026 07:30;0;0
13.04.2026 07:45;0;0
13.04.2026 08:00;0.01;0
13.04.2026 08:15;0.01;0
13.04.2026 08:30;0.01;0
13.04.2026 08:45;0.01;0
13.04.2026 09:00;0.01;0
13.04.2026 09:15;0.01;0
13.04.2026 09:30;0.02;0
13.04.2026 09:45;0.01;0
13.04.2026 10:00;0.01;0
13.04.2026 10:15;0.01;0
13.04.2026 10:30;0.01;0
13.04.2026 10:45;0.93;0
13.04.2026 11:00;1.51;0
13.04.2026 11:15;1.54;0
13.04.2026 11:30;1.37;0
13.04.2026 11:45;0;0
13.04.2026 12:00;0;0
13.04.2026 12:15;0;0
13.04.2026 12:30;0.01;0
13.04.2026 12:45;0.03;0
13.04.2026 13:00;0.01;0
13.04.2026 13:15;0.01;0
13.04.2026 13:30;0;0
13.04.2026 13:45;0;0
13.04.2026 14:00;0.01;0
13.04.2026 14:15;0;0
13.04.2026 14:30;0;0
13.04.2026 14:45;0;0
13.04.2026 15:00;0;0
13.04.2026 15:15;0;0
13.04.2026 15:30;0;0
13.04.2026 15:45;0;0
13.04.2026 16:00;0;0
13.04.2026 16:15;0;0
13.04.2026 16:30;0;0
13.04.2026 16:45;0;0
13.04.2026 17:00;0;0
13.04.2026 17:15;0;0
13.04.2026 17:30;0;0
13.04.2026 17:45;0;0
13.04.2026 18:00;0;0
13.04.2026 18:15;0.01;0
13.04.2026 18:30;0.01;0
13.04.2026 18:45;0;0
13.04.2026 19:00;0;0
13.04.2026 19:15;0;0
13.04.2026 19:30;0;0
13.04.2026 19:45;0.01;0
13.04.2026 20:00;0;0
13.04.2026 20:15;0;0
13.04.2026 20:30;0;0
13.04.2026 20:45;0;0
13.04.2026 21:00;0;0
13.04.2026 21:15;0;0
13.04.2026 21:30;0;0
13.04.2026 21:45;0;0
13.04.2026 22:00;0;0
13.04.2026 22:15;0;0
13.04.2026 22:30;0;0
13.04.2026 22:45;0;0
13.04.2026 23:00;0;0
13.04.2026 23:15;0;0
13.04.2026 23:30;0;0
13.04.2026 23:45;0;0
14.04.2026 00:00;0;0
14.04.2026 00:15;0;0
14.04.2026 00:30;0;0
14.04.2026 00:45;0;0
14.04.2026 01:00;0;0
14.04.2026 01:15;0;0
14.04.2026 01:30;0;0
14.04.2026 01:45;0;0
