﻿;;
14.04.2026 02:00;0;0
14.04.2026 02:15;0;0
14.04.2026 02:30;0;0
14.04.2026 02:45;0;0
14.04.2026 03:00;0;0
14.04.2026 03:15;0;0
14.04.2026 03:30;0;0
14.04.2026 03:45;0;0
14.04.2026 04:00;0;0
14.04.2026 04:15;0;0
14.04.2026 04:30;0;0
14.04.2026 04:45;0;0
14.04.2026 05:00;0;0
14.04.2026 05:15;0;0
14.04.2026 05:30;0;0
14.04.2026 05:45;0;0
14.04.2026 06:00;0;0
14.04.2026 06:15;0;0
14.04.2026 06:30;0;0
14.04.2026 06:45;0;0
14.04.2026 07:00;0;0
14.04.2026 07:15;0;0
14.04.2026 07:30;0;0
14.04.2026 07:45;0;0
14.04.2026 08:00;0.01;0
14.04.2026 08:15;0.01;0
14.04.2026 08:30;0.01;0
14.04.2026 08:45;0.09;0
14.04.2026 09:00;0.34;0
14.04.2026 09:15;0.21;0
14.04.2026 09:30;0.08;0
14.04.2026 09:45;0.18;0
14.04.2026 10:00;0.22;0
14.04.2026 10:15;0.27;0
14.04.2026 10:30;0.27;0
14.04.2026 10:45;0.16;0
14.04.2026 11:00;0.13;0
14.04.2026 11:15;0.08;0
14.04.2026 11:30;0.03;0
14.04.2026 11:45;0.01;0
14.04.2026 12:00;0.02;0
14.04.2026 12:15;0.01;0
14.04.2026 12:30;0;-0.02
14.04.2026 12:45;0;-0.06
14.04.2026 13:00;0;-0.37
14.04.2026 13:15;0;-0.13
14.04.2026 13:30;0.01;0
14.04.2026 13:45;0;-0.1
14.04.2026 14:00;0;-0.09
14.04.2026 14:15;0;-0.13
14.04.2026 14:30;0;-0.04
14.04.2026 14:45;0;0
14.04.2026 15:00;0;-0.06
14.04.2026 15:15;0;-0.29
14.04.2026 15:30;0.01;-0.16
14.04.2026 15:45;0.01;0
14.04.2026 16:00;0.01;0
14.04.2026 16:15;0.01;0
14.04.2026 16:30;0;0
14.04.2026 16:45;0;-0.05
14.04.2026 17:00;0;-0.29
14.04.2026 17:15;0;-0.3
14.04.2026 17:30;0;-0.15
14.04.2026 17:45;0.01;-0.04
14.04.2026 18:00;0.01;0
14.04.2026 18:15;0.01;0
14.04.2026 18:30;0.01;0
14.04.2026 18:45;0.01;0
14.04.2026 19:00;0;0
14.04.2026 19:15;0;0
14.04.2026 19:30;0;0
14.04.2026 19:45;0;0
14.04.2026 20:00;0;0
14.04.2026 20:15;0;0
14.04.2026 20:30;0;0
14.04.2026 20:45;0;0
14.04.2026 21:00;0;0
14.04.2026 21:15;0;0
14.04.2026 21:30;0;0
14.04.2026 21:45;0;0
14.04.2026 22:00;0;0
14.04.2026 22:15;0;0
14.04.2026 22:30;0;0
14.04.2026 22:45;0;0
14.04.2026 23:00;0;0
14.04.2026 23:15;0;0
14.04.2026 23:30;0;0
14.04.2026 23:45;0;0
15.04.2026 00:00;0;0
15.04.2026 00:15;0;0
15.04.2026 00:30;0;0
15.04.2026 00:45;0;0
15.04.2026 01:00;0;0
15.04.2026 01:15;0;0
15.04.2026 01:30;0;0
15.04.2026 01:45;0;0
15.04.2026 02:00;0;0
15.04.2026 02:15;0;0
15.04.2026 02:30;0;0
15.04.2026 02:45;0;0
15.04.2026 03:00;0;0
15.04.2026 03:15;0;0
15.04.2026 03:30;0;0
15.04.2026 03:45;0;0
15.04.2026 04:00;0;0
15.04.2026 04:15;0;0
15.04.2026 04:30;0;0
15.04.2026 04:45;0;0
15.04.2026 05:00;0;0
15.04.2026 05:15;0;0
15.04.2026 05:30;0;0
15.04.2026 05:45;0.01;0
15.04.2026 06:00;0.01;0
15.04.2026 06:15;;
15.04.2026 06:30;;
15.04.2026 06:45;;
15.04.2026 07:00;0.01;0
15.04.2026 07:15;0.01;0
15.04.2026 07:30;0;0
15.04.2026 07:45;0;0
15.04.2026 08:00;0.01;0
15.04.2026 08:15;0.01;0
15.04.2026 08:30;0;0
15.04.2026 08:45;0;0
15.04.2026 09:00;0;0
15.04.2026 09:15;0;0
15.04.2026 09:30;0;-0.02
15.04.2026 09:45;0;-0.13
15.04.2026 10:00;0;-0.24
15.04.2026 10:15;0;-0.41
15.04.2026 10:30;0;-0.56
15.04.2026 10:45;0;-0.63
15.04.2026 11:00;0;-0.67
15.04.2026 11:15;0;-0.97
15.04.2026 11:30;0;-1.4
15.04.2026 11:45;0;-1.62
15.04.2026 12:00;0;-1.74
15.04.2026 12:15;0;-1.78
15.04.2026 12:30;0;-1.62
15.04.2026 12:45;0;-1.49
15.04.2026 13:00;0;-1.78
15.04.2026 13:15;0;-1.74
15.04.2026 13:30;0;-1.56
15.04.2026 13:45;0;-1.8
15.04.2026 14:00;0;-1.77
15.04.2026 14:15;0;-1.77
15.04.2026 14:30;0;-1.66
15.04.2026 14:45;0;-1.56
15.04.2026 15:00;0;-1.45
15.04.2026 15:15;0;-1.59
15.04.2026 15:30;0;-1.53
15.04.2026 15:45;0;-1.45
15.04.2026 16:00;0;-1.38
15.04.2026 16:15;0;-1.31
15.04.2026 16:30;0;-1.23
15.04.2026 16:45;0;-1.12
15.04.2026 17:00;0;-1.04
15.04.2026 17:15;0;-0.96
15.04.2026 17:30;0;-0.82
15.04.2026 17:45;0;-0.66
15.04.2026 18:00;0;-0.53
15.04.2026 18:15;0;-0.42
15.04.2026 18:30;0;-0.21
15.04.2026 18:45;0;-0.02
15.04.2026 19:00;0;-0.01
15.04.2026 19:15;0;0
15.04.2026 19:30;0;0
15.04.2026 19:45;0;0
15.04.2026 20:00;0;0
15.04.2026 20:15;0;0
15.04.2026 20:30;0;0
15.04.2026 20:45;0;0
15.04.2026 21:00;0;0
15.04.2026 21:15;0;0
15.04.2026 21:30;0;0
15.04.2026 21:45;0;0
15.04.2026 22:00;0;0
15.04.2026 22:15;0;0
15.04.2026 22:30;0;0
15.04.2026 22:45;0;0
15.04.2026 23:00;0;0
15.04.2026 23:15;0;0
15.04.2026 23:30;0;0
15.04.2026 23:45;0;0
16.04.2026 00:00;0;0
16.04.2026 00:15;0;0
16.04.2026 00:30;0;0
16.04.2026 00:45;0;0
16.04.2026 01:00;0;0
16.04.2026 01:15;0;0
16.04.2026 01:30;0;0
16.04.2026 01:45;0;0
16.04.2026 02:00;0;0
16.04.2026 02:15;0;0
16.04.2026 02:30;0;0
16.04.2026 02:45;0;0
16.04.2026 03:00;0;0
16.04.2026 03:15;0;0
16.04.2026 03:30;0;0
16.04.2026 03:45;0;0
16.04.2026 04:00;0;0
16.04.2026 04:15;0;0
16.04.2026 04:30;0;0
16.04.2026 04:45;0;0
16.04.2026 05:00;0;0
16.04.2026 05:15;0;0
16.04.2026 05:30;0;0
16.04.2026 05:45;0;0
16.04.2026 06:00;0;0
16.04.2026 06:15;0;0
16.04.2026 06:30;0;0
16.04.2026 06:45;0;0
16.04.2026 07:00;0;0
16.04.2026 07:15;0;0
16.04.2026 07:30;0;0
16.04.2026 07:45;0.01;0
16.04.2026 08:00;0.01;0
16.04.2026 08:15;0.01;0
16.04.2026 08:30;0.01;0
16.04.2026 08:45;0.01;0
16.04.2026 09:00;0.01;0
16.04.2026 09:15;0.01;0
16.04.2026 09:30;0.01;0
16.04.2026 09:45;0.01;0
16.04.2026 10:00;0.01;0
16.04.2026 10:15;0.01;0
16.04.2026 10:30;0.01;0
16.04.2026 10:45;0;0
16.04.2026 11:00;0;0
16.04.2026 11:15;0;0
16.04.2026 11:30;0;-0.42
16.04.2026 11:45;0;-0.87
16.04.2026 12:00;0;-0.87
16.04.2026 12:15;0;-0.92
16.04.2026 12:30;0;-1.23
16.04.2026 12:45;0;-1.79
16.04.2026 13:00;0;-1.79
16.04.2026 13:15;0;-1.79
16.04.2026 13:30;0;-1.77
16.04.2026 13:45;0;-1.62
16.04.2026 14:00;0;-1.72
16.04.2026 14:15;0;-1.75
16.04.2026 14:30;0;-1.73
16.04.2026 14:45;0;-1.69
16.04.2026 15:00;0;-1.64
16.04.2026 15:15;0;-1.58
16.04.2026 15:30;0;-1.52
16.04.2026 15:45;0;-1.47
16.04.2026 16:00;0;-1.39
16.04.2026 16:15;0;-1.31
16.04.2026 16:30;0;-1.23
16.04.2026 16:45;0;-1.13
16.04.2026 17:00;0;-1.01
16.04.2026 17:15;0;-0.91
16.04.2026 17:30;0;-0.79
16.04.2026 17:45;0;-0.68
16.04.2026 18:00;0;-0.52
16.04.2026 18:15;0.01;-0.16
16.04.2026 18:30;0.01;0
16.04.2026 18:45;0;0
16.04.2026 19:00;0;0
16.04.2026 19:15;0;0
16.04.2026 19:30;0;0
16.04.2026 19:45;0;0
16.04.2026 20:00;0;0
16.04.2026 20:15;0;0
16.04.2026 20:30;0;0
16.04.2026 20:45;0;0
16.04.2026 21:00;0;0
16.04.2026 21:15;0;0
16.04.2026 21:30;0;0
16.04.2026 21:45;0;0
16.04.2026 22:00;0;0
16.04.2026 22:15;0;0
16.04.2026 22:30;0;0
16.04.2026 22:45;0;0
16.04.2026 23:00;0;0
16.04.2026 23:15;0;0
16.04.2026 23:30;0;0
16.04.2026 23:45;0;0
17.04.2026 00:00;0;0
17.04.2026 00:15;0;0
17.04.2026 00:30;0;0
17.04.2026 00:45;0;0
17.04.2026 01:00;0;0
17.04.2026 01:15;0;0
17.04.2026 01:30;0;0
17.04.2026 01:45;0;0
17.04.2026 02:00;0;0
17.04.2026 02:15;0;0
17.04.2026 02:30;0;0
17.04.2026 02:45;0;0
17.04.2026 03:00;0;0
17.04.2026 03:15;0;0
17.04.2026 03:30;0;0
17.04.2026 03:45;0;0
17.04.2026 04:00;0;0
17.04.2026 04:15;0;0
17.04.2026 04:30;0;0
17.04.2026 04:45;0;0
17.04.2026 05:00;0;0
17.04.2026 05:15;0;0
17.04.2026 05:30;0;0
17.04.2026 05:45;0;0
17.04.2026 06:00;0;0
17.04.2026 06:15;0;0
17.04.2026 06:30;0;0
17.04.2026 06:45;0;0
17.04.2026 07:00;0;0
17.04.2026 07:15;0;0
17.04.2026 07:30;0;0
17.04.2026 07:45;0;0
17.04.2026 08:00;0.01;0
17.04.2026 08:15;0.01;0
17.04.2026 08:30;0.01;0
17.04.2026 08:45;0.01;0
17.04.2026 09:00;0;0
17.04.2026 09:15;0;0
17.04.2026 09:30;0;0
17.04.2026 09:45;0;-0.07
17.04.2026 10:00;0;-0.4
17.04.2026 10:15;0;-0.87
17.04.2026 10:30;0;-0.96
17.04.2026 10:45;0;-1.38
17.04.2026 11:00;0;-1.42
17.04.2026 11:15;0;-1.52
17.04.2026 11:30;0;-1.56
17.04.2026 11:45;0;-1.49
17.04.2026 12:00;0;-1.78
17.04.2026 12:15;0;-1.3
17.04.2026 12:30;0;-1.33
17.04.2026 12:45;0;-1.38
17.04.2026 13:00;0;-1.63
17.04.2026 13:15;0;-0.99
17.04.2026 13:30;0;-1.14
17.04.2026 13:45;0;-1.04
17.04.2026 14:00;0;-1.3
17.04.2026 14:15;0;-1.51
17.04.2026 14:30;0;-1.16
17.04.2026 14:45;0;-1.31
17.04.2026 15:00;0;-1.46
17.04.2026 15:15;0;-1.06
17.04.2026 15:30;0;-1.42
17.04.2026 15:45;0;-1.5
17.04.2026 16:00;0;-1.42
17.04.2026 16:15;0;-1.37
17.04.2026 16:30;0;-1.28
17.04.2026 16:45;0;-1
17.04.2026 17:00;0;-1.12
17.04.2026 17:15;0;-0.81
17.04.2026 17:30;0;-0.77
17.04.2026 17:45;0;-0.7
17.04.2026 18:00;0;-0.42
17.04.2026 18:15;0;-0.34
17.04.2026 18:30;0;-0.32
17.04.2026 18:45;0;-0.19
17.04.2026 19:00;0;-0.06
17.04.2026 19:15;0;0
17.04.2026 19:30;0;0
17.04.2026 19:45;0;0
17.04.2026 20:00;0;0
17.04.2026 20:15;0;0
17.04.2026 20:30;0;0
17.04.2026 20:45;0;0
17.04.2026 21:00;0;0
17.04.2026 21:15;0;0
17.04.2026 21:30;0;0
17.04.2026 21:45;0;0
17.04.2026 22:00;0;0
17.04.2026 22:15;0;0
17.04.2026 22:30;0;0
17.04.2026 22:45;0;0
17.04.2026 23:00;0;0
17.04.2026 23:15;0;0
17.04.2026 23:30;0;0
17.04.2026 23:45;0;0
18.04.2026 00:00;0;0
18.04.2026 00:15;0;0
18.04.2026 00:30;0;0
18.04.2026 00:45;0;0
18.04.2026 01:00;0;0
18.04.2026 01:15;0;0
18.04.2026 01:30;0;0
18.04.2026 01:45;0;0
18.04.2026 02:00;0;0
18.04.2026 02:15;0;0
18.04.2026 02:30;0;0
18.04.2026 02:45;0;0
18.04.2026 03:00;0;0
18.04.2026 03:15;0;0
18.04.2026 03:30;0;0
18.04.2026 03:45;0;0
18.04.2026 04:00;0;0
18.04.2026 04:15;0;0
18.04.2026 04:30;0;0
18.04.2026 04:45;0;0
18.04.2026 05:00;0;0
18.04.2026 05:15;0;0
18.04.2026 05:30;0;0
18.04.2026 05:45;0;0
18.04.2026 06:00;0;0
18.04.2026 06:15;0;0
18.04.2026 06:30;0;0
18.04.2026 06:45;0;0
18.04.2026 07:00;0;0
18.04.2026 07:15;0;0
18.04.2026 07:30;0;0
18.04.2026 07:45;0.01;0
18.04.2026 08:00;0.01;0
18.04.2026 08:15;0.01;0
18.04.2026 08:30;0.01;0
18.04.2026 08:45;0.01;0
18.04.2026 09:00;0;-0.01
18.04.2026 09:15;0;-0.04
18.04.2026 09:30;0;-0.4
18.04.2026 09:45;0;-0.73
18.04.2026 10:00;0;-0.84
18.04.2026 10:15;0;-1.1
18.04.2026 10:30;0;-1.33
18.04.2026 10:45;0;-1.42
18.04.2026 11:00;0;-1.52
18.04.2026 11:15;0;-1.62
18.04.2026 11:30;0;-1.66
18.04.2026 11:45;0;-1.7
18.04.2026 12:00;0;-1.75
18.04.2026 12:15;0;-1.73
18.04.2026 12:30;0;-1.62
18.04.2026 12:45;0;-1.79
18.04.2026 13:00;0;-1.8
18.04.2026 13:15;0;-1.82
18.04.2026 13:30;0;-1.8
18.04.2026 13:45;0;-1.78
18.04.2026 14:00;0;-1.76
18.04.2026 14:15;0;-1.54
18.04.2026 14:30;0;-1.78
18.04.2026 14:45;0;-1.54
18.04.2026 15:00;0;-1.41
18.04.2026 15:15;0;-1.42
18.04.2026 15:30;0;-1.57
18.04.2026 15:45;0;-0.93
18.04.2026 16:00;0;-0.87
18.04.2026 16:15;0;-0.74
18.04.2026 16:30;0;-1.45
18.04.2026 16:45;0;-1.17
18.04.2026 17:00;0;-1.02
18.04.2026 17:15;0;-0.91
18.04.2026 17:30;0;-0.8
18.04.2026 17:45;0;-0.62
18.04.2026 18:00;0;-0.43
18.04.2026 18:15;0;-0.33
18.04.2026 18:30;0;-0.23
18.04.2026 18:45;0;-0.06
18.04.2026 19:00;0.04;0
18.04.2026 19:15;0.01;0
18.04.2026 19:30;0;0
18.04.2026 19:45;0;0
18.04.2026 20:00;0;0
18.04.2026 20:15;0;0
18.04.2026 20:30;0.01;0
18.04.2026 20:45;0.01;0
18.04.2026 21:00;0;0
18.04.2026 21:15;0;0
18.04.2026 21:30;0;0
18.04.2026 21:45;0;0
18.04.2026 22:00;0;0
18.04.2026 22:15;0;0
18.04.2026 22:30;0;0
18.04.2026 22:45;0;0
18.04.2026 23:00;0;0
18.04.2026 23:15;0;0
18.04.2026 23:30;0;0
18.04.2026 23:45;0;0
19.04.2026 00:00;0;0
19.04.2026 00:15;0;0
19.04.2026 00:30;0;0
19.04.2026 00:45;0;0
19.04.2026 01:00;0;0
19.04.2026 01:15;0;0
19.04.2026 01:30;0;0
19.04.2026 01:45;0;0
19.04.2026 02:00;0;0
19.04.2026 02:15;0;0
19.04.2026 02:30;0;0
19.04.2026 02:45;0;0
19.04.2026 03:00;0;0
19.04.2026 03:15;0;0
19.04.2026 03:30;0;0
19.04.2026 03:45;0;0
19.04.2026 04:00;0;0
19.04.2026 04:15;0;0
19.04.2026 04:30;0;0
19.04.2026 04:45;0;0
19.04.2026 05:00;0;0
19.04.2026 05:15;0;0
19.04.2026 05:30;0;0
19.04.2026 05:45;0;0
19.04.2026 06:00;0;0
19.04.2026 06:15;0;0
19.04.2026 06:30;0;0
19.04.2026 06:45;0;0
19.04.2026 07:00;0;0
19.04.2026 07:15;0;0
19.04.2026 07:30;0;0
19.04.2026 07:45;0;0
19.04.2026 08:00;0.01;0
19.04.2026 08:15;0.01;0
19.04.2026 08:30;0.01;0
19.04.2026 08:45;0.01;0
19.04.2026 09:00;0.01;0
19.04.2026 09:15;0.01;0
19.04.2026 09:30;0.01;0
19.04.2026 09:45;0;0
19.04.2026 10:00;0;0
19.04.2026 10:15;0.01;0
19.04.2026 10:30;0;-0.28
19.04.2026 10:45;0;-0.32
19.04.2026 11:00;0;-0.26
19.04.2026 11:15;0;-0.51
19.04.2026 11:30;0;-0.42
19.04.2026 11:45;0;-0.33
19.04.2026 12:00;0;-0.22
19.04.2026 12:15;0;-0.43
19.04.2026 12:30;0;-1.3
19.04.2026 12:45;0;-0.94
19.04.2026 13:00;0;-1.49
19.04.2026 13:15;0;-1.27
19.04.2026 13:30;0;-1.06
19.04.2026 13:45;0;-1.76
19.04.2026 14:00;0;-1.56
19.04.2026 14:15;0;-1.6
19.04.2026 14:30;0;-1.65
19.04.2026 14:45;0;-1.37
19.04.2026 15:00;0;-1.02
19.04.2026 15:15;0;-1.41
19.04.2026 15:30;0;-1.28
19.04.2026 15:45;0;-1.43
19.04.2026 16:00;0;-1.41
19.04.2026 16:15;0;-0.92
19.04.2026 16:30;0;-1.02
19.04.2026 16:45;0;-0.94
19.04.2026 17:00;0;-0.97
19.04.2026 17:15;0;-0.99
19.04.2026 17:30;0;-0.83
19.04.2026 17:45;0;-0.74
19.04.2026 18:00;0;-0.68
19.04.2026 18:15;0;-0.46
19.04.2026 18:30;0;-0.41
19.04.2026 18:45;0;-0.28
19.04.2026 19:00;0;-0.11
19.04.2026 19:15;0;-0.01
19.04.2026 19:30;0;0
19.04.2026 19:45;0;0
19.04.2026 20:00;0;0
19.04.2026 20:15;0;0
19.04.2026 20:30;0;0
19.04.2026 20:45;0;0
19.04.2026 21:00;0;0
19.04.2026 21:15;0;0
19.04.2026 21:30;0;0
19.04.2026 21:45;0;0
19.04.2026 22:00;0;0
19.04.2026 22:15;0;0
19.04.2026 22:30;0;0
19.04.2026 22:45;0;0
19.04.2026 23:00;0;0
19.04.2026 23:15;0;0
19.04.2026 23:30;0;0
19.04.2026 23:45;0;0
20.04.2026 00:00;0;0
20.04.2026 00:15;0;0
20.04.2026 00:30;0;0
20.04.2026 00:45;0;0
20.04.2026 01:00;0;0
20.04.2026 01:15;0;0
20.04.2026 01:30;0;0
20.04.2026 01:45;0;0
20.04.2026 02:00;0;0
20.04.2026 02:15;0;0
20.04.2026 02:30;0;0
20.04.2026 02:45;0;0
20.04.2026 03:00;0;0
20.04.2026 03:15;0;0
20.04.2026 03:30;0;0
20.04.2026 03:45;0;0
20.04.2026 04:00;0;0
20.04.2026 04:15;0;0
20.04.2026 04:30;0;0
20.04.2026 04:45;0;0
20.04.2026 05:00;0;0
20.04.2026 05:15;0;0
20.04.2026 05:30;0;0
20.04.2026 05:45;0;0
20.04.2026 06:00;0;0
20.04.2026 06:15;0;0
20.04.2026 06:30;0;0
20.04.2026 06:45;0;0
20.04.2026 07:00;0;0
20.04.2026 07:15;0;0
20.04.2026 07:30;0;0
20.04.2026 07:45;0;0
20.04.2026 08:00;0.01;0
20.04.2026 08:15;0.01;0
20.04.2026 08:30;0.01;0
20.04.2026 08:45;0.01;0
20.04.2026 09:00;0;0
20.04.2026 09:15;0;-0.08
20.04.2026 09:30;0;-0.36
20.04.2026 09:45;0;-0.7
20.04.2026 10:00;0;-0.64
20.04.2026 10:15;0;-0.76
20.04.2026 10:30;0;-0.7
20.04.2026 10:45;0.01;-0.21
20.04.2026 11:00;0.02;-0.01
20.04.2026 11:15;0;-0.32
20.04.2026 11:30;0;-1.29
20.04.2026 11:45;0;-1.52
20.04.2026 12:00;0;-1.53
20.04.2026 12:15;0;-1.23
20.04.2026 12:30;0;-1.41
20.04.2026 12:45;0;-1.5
20.04.2026 13:00;0;-1.83
20.04.2026 13:15;0;-1.79
20.04.2026 13:30;0;-1.76
20.04.2026 13:45;0;-1.54
20.04.2026 14:00;0;-1.78
20.04.2026 14:15;0;-0.76
20.04.2026 14:30;0;-0.59
20.04.2026 14:45;0;-0.63
20.04.2026 15:00;0;-0.59
20.04.2026 15:15;0;-0.73
20.04.2026 15:30;0;-0.63
20.04.2026 15:45;0;-0.57
20.04.2026 16:00;0;-0.8
20.04.2026 16:15;0;-0.78
20.04.2026 16:30;0;-0.9
20.04.2026 16:45;0;-0.88
20.04.2026 17:00;0;-0.84
20.04.2026 17:15;0;-0.68
20.04.2026 17:30;0;-0.55
20.04.2026 17:45;0;-0.56
20.04.2026 18:00;0;-0.46
20.04.2026 18:15;0.01;-0.12
20.04.2026 18:30;0;-0.2
20.04.2026 18:45;0;-0.09
20.04.2026 19:00;0;-0.04
20.04.2026 19:15;0.01;0
20.04.2026 19:30;0;0
20.04.2026 19:45;0;0
20.04.2026 20:00;0;0
20.04.2026 20:15;0;0
20.04.2026 20:30;0;0
20.04.2026 20:45;0;0
20.04.2026 21:00;0;0
20.04.2026 21:15;0;0
20.04.2026 21:30;0;0
20.04.2026 21:45;0;0
20.04.2026 22:00;0;0
20.04.2026 22:15;0;0
20.04.2026 22:30;0;0
20.04.2026 22:45;0;0
20.04.2026 23:00;0.01;0
20.04.2026 23:15;0.01;0
20.04.2026 23:30;0;0
20.04.2026 23:45;0;0
21.04.2026 00:00;0.01;0
21.04.2026 00:15;0;0
21.04.2026 00:30;0;0
21.04.2026 00:45;0;0
21.04.2026 01:00;0;0
21.04.2026 01:15;0;0
21.04.2026 01:30;0;0
21.04.2026 01:45;0;0
21.04.2026 02:00;0;0
21.04.2026 02:15;0;0
21.04.2026 02:30;0;0
21.04.2026 02:45;0;0
21.04.2026 03:00;0;0
21.04.2026 03:15;0;0
21.04.2026 03:30;0;0
21.04.2026 03:45;0;0
21.04.2026 04:00;0;0
21.04.2026 04:15;0;0
21.04.2026 04:30;0;0
21.04.2026 04:45;0;0
