﻿;;
21.04.2026 05:00;0;0
21.04.2026 05:15;0;0
21.04.2026 05:30;0;0
21.04.2026 05:45;0;0
21.04.2026 06:00;0;0
21.04.2026 06:15;0;0
21.04.2026 06:30;0;0
21.04.2026 06:45;0;0
21.04.2026 07:00;0.01;0
21.04.2026 07:15;0.01;0
21.04.2026 07:30;0.01;0
21.04.2026 07:45;0.01;0
21.04.2026 08:00;0.01;0
21.04.2026 08:15;0.01;0
21.04.2026 08:30;0.01;0
21.04.2026 08:45;0;0
21.04.2026 09:00;0;0
21.04.2026 09:15;0;0
21.04.2026 09:30;0;0
21.04.2026 09:45;0;-0.02
21.04.2026 10:00;0;-0.3
21.04.2026 10:15;0;-0.93
21.04.2026 10:30;0;-1.13
21.04.2026 10:45;0;-1.23
21.04.2026 11:00;0;-1.22
21.04.2026 11:15;0;-1.39
21.04.2026 11:30;0;-1.62
21.04.2026 11:45;0;-1.7
21.04.2026 12:00;0;-1.72
21.04.2026 12:15;0;-1.74
21.04.2026 12:30;0;-1.76
21.04.2026 12:45;0;-1.8
21.04.2026 13:00;0;-1.81
21.04.2026 13:15;0;-1.79
21.04.2026 13:30;0;-1.71
21.04.2026 13:45;0;-1.57
21.04.2026 14:00;0;-1.64
21.04.2026 14:15;0;-1.8
21.04.2026 14:30;0;-1.71
21.04.2026 14:45;0;-1.68
21.04.2026 15:00;0;-1.64
21.04.2026 15:15;0;-1.58
21.04.2026 15:30;0;-1.54
21.04.2026 15:45;0;-1.47
21.04.2026 16:00;0;-1.35
21.04.2026 16:15;0;-1.3
21.04.2026 16:30;0;-1.13
21.04.2026 16:45;0;-1.08
21.04.2026 17:00;0;-1.02
21.04.2026 17:15;0;-0.52
21.04.2026 17:30;0;-0.72
21.04.2026 17:45;0;-0.6
21.04.2026 18:00;0;-0.48
21.04.2026 18:15;0;-0.46
21.04.2026 18:30;0.01;0
21.04.2026 18:45;0;0
21.04.2026 19:00;0;0
21.04.2026 19:15;0;0
21.04.2026 19:30;0;0
21.04.2026 19:45;0;0
21.04.2026 20:00;0;0
21.04.2026 20:15;0;0
21.04.2026 20:30;0.01;0
21.04.2026 20:45;0;0
21.04.2026 21:00;0;0
21.04.2026 21:15;0;0
21.04.2026 21:30;0;0
21.04.2026 21:45;0;0
21.04.2026 22:00;0;0
21.04.2026 22:15;0;0
21.04.2026 22:30;0;0
21.04.2026 22:45;0;0
21.04.2026 23:00;0;0
21.04.2026 23:15;0;0
21.04.2026 23:30;0;0
21.04.2026 23:45;0;0
22.04.2026 00:00;0;0
22.04.2026 00:15;0;0
22.04.2026 00:30;0;0
22.04.2026 00:45;0;0
22.04.2026 01:00;0;0
22.04.2026 01:15;0;0
22.04.2026 01:30;0;0
22.04.2026 01:45;0;0
22.04.2026 02:00;0;0
22.04.2026 02:15;0;0
22.04.2026 02:30;0;0
22.04.2026 02:45;0;0
22.04.2026 03:00;0;0
22.04.2026 03:15;0;0
22.04.2026 03:30;0;0
22.04.2026 03:45;0;0
22.04.2026 04:00;0;0
22.04.2026 04:15;0;0
22.04.2026 04:30;0;0
22.04.2026 04:45;0;0
22.04.2026 05:00;0;0
22.04.2026 05:15;0;0
22.04.2026 05:30;0;0
22.04.2026 05:45;0;0
22.04.2026 06:00;0.01;0
22.04.2026 06:15;0.01;0
22.04.2026 06:30;0.01;0
22.04.2026 06:45;0.01;0
22.04.2026 07:00;0.01;0
22.04.2026 07:15;0.01;0
22.04.2026 07:30;0.01;0
22.04.2026 07:45;0.01;0
22.04.2026 08:00;0.01;0
22.04.2026 08:15;0.01;0
22.04.2026 08:30;0.01;0
22.04.2026 08:45;0.01;0
22.04.2026 09:00;0;0
22.04.2026 09:15;0.01;0
22.04.2026 09:30;0.01;-0.01
22.04.2026 09:45;0;-0.03
22.04.2026 10:00;0;-0.12
22.04.2026 10:15;0;-0.37
22.04.2026 10:30;0;-0.52
22.04.2026 10:45;0;-0.8
22.04.2026 11:00;0;-1.52
22.04.2026 11:15;0;-1.6
22.04.2026 11:30;0;-1.46
22.04.2026 11:45;0;-1.37
22.04.2026 12:00;0;-1.76
22.04.2026 12:15;0;-1.68
22.04.2026 12:30;0;-1.83
22.04.2026 12:45;0;-1.83
22.04.2026 13:00;0;-1.75
22.04.2026 13:15;0;-1.62
22.04.2026 13:30;0;-1.57
22.04.2026 13:45;0;-1.56
22.04.2026 14:00;0;-1.81
22.04.2026 14:15;0;-1.78
22.04.2026 14:30;0;-1.63
22.04.2026 14:45;0;-1.7
22.04.2026 15:00;0;-1.66
22.04.2026 15:15;0;-1.62
22.04.2026 15:30;0;-1.58
22.04.2026 15:45;0;-1.48
22.04.2026 16:00;0;-1.4
22.04.2026 16:15;0;-1.24
22.04.2026 16:30;0;-1.25
22.04.2026 16:45;0;-1.15
22.04.2026 17:00;0;-1.06
22.04.2026 17:15;0;-0.97
22.04.2026 17:30;0;-0.84
22.04.2026 17:45;0;-0.7
22.04.2026 18:00;0;-0.57
22.04.2026 18:15;0;-0.47
22.04.2026 18:30;0;-0.34
22.04.2026 18:45;0;-0.16
22.04.2026 19:00;0;-0.04
22.04.2026 19:15;0.01;0
22.04.2026 19:30;0;0
22.04.2026 19:45;0;0
22.04.2026 20:00;0;0
22.04.2026 20:15;0;0
22.04.2026 20:30;0;0
22.04.2026 20:45;0;0
22.04.2026 21:00;0;0
22.04.2026 21:15;0;0
22.04.2026 21:30;0;0
22.04.2026 21:45;0;0
22.04.2026 22:00;0;0
22.04.2026 22:15;0;0
22.04.2026 22:30;0;0
22.04.2026 22:45;0;0
22.04.2026 23:00;0;0
22.04.2026 23:15;0;0
22.04.2026 23:30;0;0
22.04.2026 23:45;0;0
23.04.2026 00:00;0;0
23.04.2026 00:15;0;0
23.04.2026 00:30;0;0
23.04.2026 00:45;0;0
23.04.2026 01:00;0;0
23.04.2026 01:15;0;0
23.04.2026 01:30;0;0
23.04.2026 01:45;0;0
23.04.2026 02:00;0;0
23.04.2026 02:15;0;0
23.04.2026 02:30;0;0
23.04.2026 02:45;0;0
23.04.2026 03:00;0;0
23.04.2026 03:15;0;0
23.04.2026 03:30;0;0
23.04.2026 03:45;0;0
23.04.2026 04:00;0;0
23.04.2026 04:15;0;0
23.04.2026 04:30;0;0
23.04.2026 04:45;0;0
23.04.2026 05:00;0;0
23.04.2026 05:15;0;0
23.04.2026 05:30;0;0
23.04.2026 05:45;0;0
23.04.2026 06:00;0;0
23.04.2026 06:15;0;0
23.04.2026 06:30;0;0
23.04.2026 06:45;0;0
23.04.2026 07:00;0;0
23.04.2026 07:15;0;0
23.04.2026 07:30;0;0
23.04.2026 07:45;0;0
23.04.2026 08:00;0.01;0
23.04.2026 08:15;0.01;0
23.04.2026 08:30;0.01;0
23.04.2026 08:45;0;0
23.04.2026 09:00;0;-0.01
23.04.2026 09:15;0;-0.27
23.04.2026 09:30;0;-0.81
23.04.2026 09:45;0;-0.86
23.04.2026 10:00;0;-0.95
23.04.2026 10:15;0;-1.02
23.04.2026 10:30;0;-1.26
23.04.2026 10:45;0;-1.46
23.04.2026 11:00;0;-1.55
23.04.2026 11:15;0;-1.62
23.04.2026 11:30;0;-1.65
23.04.2026 11:45;0;-1.65
23.04.2026 12:00;0;-1.68
23.04.2026 12:15;0;-1.8
23.04.2026 12:30;0;-1.46
23.04.2026 12:45;0;-1.83
23.04.2026 13:00;0;-1.82
23.04.2026 13:15;0;-1.59
23.04.2026 13:30;0;-1.34
23.04.2026 13:45;0;-1.3
23.04.2026 14:00;0;-1.56
23.04.2026 14:15;0;-1.68
23.04.2026 14:30;0;-1.62
23.04.2026 14:45;0;-1.55
23.04.2026 15:00;0;-1.54
23.04.2026 15:15;0;-1.61
23.04.2026 15:30;0;-1.56
23.04.2026 15:45;0;-1.47
23.04.2026 16:00;0;-1.4
23.04.2026 16:15;0;-1.33
23.04.2026 16:30;0;-1.23
23.04.2026 16:45;0;-1.14
23.04.2026 17:00;0;-1.06
23.04.2026 17:15;0;-0.95
23.04.2026 17:30;0;-0.82
23.04.2026 17:45;0;-0.69
23.04.2026 18:00;0;-0.48
23.04.2026 18:15;0;-0.35
23.04.2026 18:30;0;-0.18
23.04.2026 18:45;0.01;0
23.04.2026 19:00;0.01;0
23.04.2026 19:15;0.01;0
23.04.2026 19:30;0;0
23.04.2026 19:45;0;0
23.04.2026 20:00;0;0
23.04.2026 20:15;0;0
23.04.2026 20:30;0;0
23.04.2026 20:45;0;0
23.04.2026 21:00;0;0
23.04.2026 21:15;0;0
23.04.2026 21:30;0;0
23.04.2026 21:45;0;0
23.04.2026 22:00;0;0
23.04.2026 22:15;0;0
23.04.2026 22:30;0;0
23.04.2026 22:45;0;0
23.04.2026 23:00;0;0
23.04.2026 23:15;0;0
23.04.2026 23:30;0;0
23.04.2026 23:45;0;0
24.04.2026 00:00;0;0
24.04.2026 00:15;0;0
24.04.2026 00:30;0;0
24.04.2026 00:45;0;0
24.04.2026 01:00;0;0
24.04.2026 01:15;0;0
24.04.2026 01:30;0;0
24.04.2026 01:45;0;0
24.04.2026 02:00;0;0
24.04.2026 02:15;0;0
24.04.2026 02:30;0;0
24.04.2026 02:45;0;0
24.04.2026 03:00;0;0
24.04.2026 03:15;0;0
24.04.2026 03:30;0;0
24.04.2026 03:45;0;0
24.04.2026 04:00;0;0
24.04.2026 04:15;0;0
24.04.2026 04:30;0;0
24.04.2026 04:45;0;0
24.04.2026 05:00;0;0
24.04.2026 05:15;0;0
24.04.2026 05:30;0;0
24.04.2026 05:45;0;0
24.04.2026 06:00;0;0
24.04.2026 06:15;0;0
24.04.2026 06:30;0;0
24.04.2026 06:45;0;0
24.04.2026 07:00;0;0
24.04.2026 07:15;0;0
24.04.2026 07:30;0;0
24.04.2026 07:45;0;0
24.04.2026 08:00;0.01;0
24.04.2026 08:15;0;0
24.04.2026 08:30;0;0
24.04.2026 08:45;0;0
24.04.2026 09:00;0;0
24.04.2026 09:15;0;0
24.04.2026 09:30;0;-0.09
24.04.2026 09:45;0;-0.92
24.04.2026 10:00;0;-1.11
24.04.2026 10:15;0;-1.33
24.04.2026 10:30;0;-1.4
24.04.2026 10:45;0;-1.45
24.04.2026 11:00;0;-1.37
24.04.2026 11:15;0;-1.53
24.04.2026 11:30;0;-1.72
24.04.2026 11:45;0;-1.74
24.04.2026 12:00;0;-1.74
24.04.2026 12:15;0;-1.76
24.04.2026 12:30;0;-1.53
24.04.2026 12:45;0;-1.71
24.04.2026 13:00;0;-1.83
24.04.2026 13:15;0;-1.49
24.04.2026 13:30;0;-1.81
24.04.2026 13:45;0;-1.81
24.04.2026 14:00;0;-1.45
24.04.2026 14:15;0;-1.72
24.04.2026 14:30;0;-1.62
24.04.2026 14:45;0;-1.67
24.04.2026 15:00;0;-1.46
24.04.2026 15:15;0;-1.6
24.04.2026 15:30;0;-1.4
24.04.2026 15:45;0;-1.28
24.04.2026 16:00;0;-1.38
24.04.2026 16:15;0;-1.32
24.04.2026 16:30;0;-1.24
24.04.2026 16:45;0;-1.12
24.04.2026 17:00;0;-1.02
24.04.2026 17:15;0;-0.92
24.04.2026 17:30;0;-0.82
24.04.2026 17:45;0;-0.63
24.04.2026 18:00;0;-0.48
24.04.2026 18:15;0;-0.37
24.04.2026 18:30;0;-0.26
24.04.2026 18:45;0;-0.13
24.04.2026 19:00;0;-0.02
24.04.2026 19:15;0.01;0
24.04.2026 19:30;0.01;0
24.04.2026 19:45;0;0
24.04.2026 20:00;0;0
24.04.2026 20:15;0;0
24.04.2026 20:30;0;0
24.04.2026 20:45;0;0
24.04.2026 21:00;0.01;0
24.04.2026 21:15;0;0
24.04.2026 21:30;0;0
24.04.2026 21:45;0;0
24.04.2026 22:00;0;0
24.04.2026 22:15;0;0
24.04.2026 22:30;0;0
24.04.2026 22:45;0;0
24.04.2026 23:00;0;0
24.04.2026 23:15;0;0
24.04.2026 23:30;0;0
24.04.2026 23:45;0;0
25.04.2026 00:00;0;0
25.04.2026 00:15;0;0
25.04.2026 00:30;0;0
25.04.2026 00:45;0;0
25.04.2026 01:00;0;0
25.04.2026 01:15;0;0
25.04.2026 01:30;0;0
25.04.2026 01:45;0;0
25.04.2026 02:00;0;0
25.04.2026 02:15;0;0
25.04.2026 02:30;0;0
25.04.2026 02:45;0;0
25.04.2026 03:00;0;0
25.04.2026 03:15;0;0
25.04.2026 03:30;0;0
25.04.2026 03:45;0;0
25.04.2026 04:00;0;0
25.04.2026 04:15;0;0
25.04.2026 04:30;0;0
25.04.2026 04:45;0;0
25.04.2026 05:00;0;0
25.04.2026 05:15;0;0
25.04.2026 05:30;0;0
25.04.2026 05:45;0;0
25.04.2026 06:00;0;0
25.04.2026 06:15;0;0
25.04.2026 06:30;0;0
25.04.2026 06:45;0;0
25.04.2026 07:00;0;0
25.04.2026 07:15;0;0
25.04.2026 07:30;0;0
25.04.2026 07:45;0;0
25.04.2026 08:00;0.01;0
25.04.2026 08:15;0.01;0
25.04.2026 08:30;0;0
25.04.2026 08:45;0;0
25.04.2026 09:00;0;-0.01
25.04.2026 09:15;0;-0.13
25.04.2026 09:30;0;-0.71
25.04.2026 09:45;0;-0.86
25.04.2026 10:00;0;-0.92
25.04.2026 10:15;0;-0.89
25.04.2026 10:30;0;-1.34
25.04.2026 10:45;0;-1.45
25.04.2026 11:00;0;-1.49
25.04.2026 11:15;0;-1.56
25.04.2026 11:30;0;-1.65
25.04.2026 11:45;0;-1.71
25.04.2026 12:00;0;-1.72
25.04.2026 12:15;0;-1.73
25.04.2026 12:30;0;-1.37
25.04.2026 12:45;0;-1.43
25.04.2026 13:00;0;-1.51
25.04.2026 13:15;0;-1.74
25.04.2026 13:30;0;-1.79
25.04.2026 13:45;0;-1.59
25.04.2026 14:00;0;-1.47
25.04.2026 14:15;0;-1.35
25.04.2026 14:30;0;-1.64
25.04.2026 14:45;0;-1.66
25.04.2026 15:00;0;-1.64
25.04.2026 15:15;0;-1.58
25.04.2026 15:30;0;-1.48
25.04.2026 15:45;0;-1.4
25.04.2026 16:00;0;-1.24
25.04.2026 16:15;0;-1.19
25.04.2026 16:30;0;-1.1
25.04.2026 16:45;0;-1
25.04.2026 17:00;0;-0.92
25.04.2026 17:15;0;-0.81
25.04.2026 17:30;0;-0.73
25.04.2026 17:45;0;-0.62
25.04.2026 18:00;0;-0.58
25.04.2026 18:15;0;-0.36
25.04.2026 18:30;0;-0.22
25.04.2026 18:45;0;-0.16
25.04.2026 19:00;0;-0.09
25.04.2026 19:15;0;-0.03
25.04.2026 19:30;0;0
25.04.2026 19:45;0;0
25.04.2026 20:00;0;0
25.04.2026 20:15;0;0
25.04.2026 20:30;0;0
25.04.2026 20:45;0;0
25.04.2026 21:00;0;0
25.04.2026 21:15;0;0
25.04.2026 21:30;0;0
25.04.2026 21:45;0;0
25.04.2026 22:00;0;0
25.04.2026 22:15;0;0
25.04.2026 22:30;0;0
25.04.2026 22:45;0;0
25.04.2026 23:00;0;0
25.04.2026 23:15;0;0
25.04.2026 23:30;0;0
25.04.2026 23:45;0;0
26.04.2026 00:00;0;0
26.04.2026 00:15;0;0
26.04.2026 00:30;0;0
26.04.2026 00:45;0;0
26.04.2026 01:00;0;0
26.04.2026 01:15;0;0
26.04.2026 01:30;0;0
26.04.2026 01:45;0;0
26.04.2026 02:00;0;0
26.04.2026 02:15;0;0
26.04.2026 02:30;0;0
26.04.2026 02:45;0;0
26.04.2026 03:00;0;0
26.04.2026 03:15;0;0
26.04.2026 03:30;0;0
26.04.2026 03:45;0;0
26.04.2026 04:00;0;0
26.04.2026 04:15;0;0
26.04.2026 04:30;0;0
26.04.2026 04:45;0;0
26.04.2026 05:00;0;0
26.04.2026 05:15;0;0
26.04.2026 05:30;0;0
26.04.2026 05:45;0;0
26.04.2026 06:00;0;0
26.04.2026 06:15;0;0
26.04.2026 06:30;0;0
26.04.2026 06:45;0;0
26.04.2026 07:00;0;0
26.04.2026 07:15;0;0
26.04.2026 07:30;0;0
26.04.2026 07:45;0;0
26.04.2026 08:00;0.01;0
26.04.2026 08:15;0.01;0
26.04.2026 08:30;0.01;0
26.04.2026 08:45;0;0
26.04.2026 09:00;0;0
26.04.2026 09:15;0;0
26.04.2026 09:30;0;-0.29
26.04.2026 09:45;0;-0.55
26.04.2026 10:00;0;-0.36
26.04.2026 10:15;0;-1.03
26.04.2026 10:30;0;-1.17
26.04.2026 10:45;0;-1.21
26.04.2026 11:00;0;-1.17
26.04.2026 11:15;0;-0.67
26.04.2026 11:30;0;-0.75
26.04.2026 11:45;0;-1.22
26.04.2026 12:00;0;-1.6
26.04.2026 12:15;0;-1.51
26.04.2026 12:30;0;-1.72
26.04.2026 12:45;0;-1.62
26.04.2026 13:00;0;-1.76
26.04.2026 13:15;0;-1.32
26.04.2026 13:30;0;-0.87
26.04.2026 13:45;0;-1.57
26.04.2026 14:00;0;-1.57
26.04.2026 14:15;0;-1.71
26.04.2026 14:30;0;-1.73
26.04.2026 14:45;0;-1.68
26.04.2026 15:00;0;-1.61
26.04.2026 15:15;0;-1.54
26.04.2026 15:30;0;-1.52
26.04.2026 15:45;0;-1.44
26.04.2026 16:00;0;-1.36
26.04.2026 16:15;0;-1.27
26.04.2026 16:30;0;-1.15
26.04.2026 16:45;0;-1.1
26.04.2026 17:00;0;-1.01
26.04.2026 17:15;0;-0.91
26.04.2026 17:30;0;-0.79
26.04.2026 17:45;0;-0.69
26.04.2026 18:00;0;-0.55
26.04.2026 18:15;0;-0.41
26.04.2026 18:30;0;-0.32
26.04.2026 18:45;0;-0.2
26.04.2026 19:00;0;-0.06
26.04.2026 19:15;0;0
26.04.2026 19:30;0;0
26.04.2026 19:45;0;0
26.04.2026 20:00;0;0
26.04.2026 20:15;0;0
26.04.2026 20:30;0;0
26.04.2026 20:45;0;0
26.04.2026 21:00;0;0
26.04.2026 21:15;0;0
26.04.2026 21:30;0;0
26.04.2026 21:45;0;0
26.04.2026 22:00;0;0
26.04.2026 22:15;0;0
26.04.2026 22:30;0;0
26.04.2026 22:45;0;0
26.04.2026 23:00;0;0
26.04.2026 23:15;0;0
26.04.2026 23:30;0;0
26.04.2026 23:45;0;0
27.04.2026 00:00;0;0
27.04.2026 00:15;0;0
27.04.2026 00:30;0;0
27.04.2026 00:45;0;0
27.04.2026 01:00;0;0
27.04.2026 01:15;0;0
27.04.2026 01:30;0;0
27.04.2026 01:45;0;0
27.04.2026 02:00;0;0
27.04.2026 02:15;0;0
27.04.2026 02:30;0;0
27.04.2026 02:45;0;0
27.04.2026 03:00;0;0
27.04.2026 03:15;0;0
27.04.2026 03:30;0;0
27.04.2026 03:45;0;0
27.04.2026 04:00;0;0
27.04.2026 04:15;0;0
27.04.2026 04:30;0;0
27.04.2026 04:45;0;0
27.04.2026 05:00;0;0
27.04.2026 05:15;0;0
27.04.2026 05:30;0;0
27.04.2026 05:45;0;0
27.04.2026 06:00;0;0
27.04.2026 06:15;0;0
27.04.2026 06:30;0;0
27.04.2026 06:45;0;0
27.04.2026 07:00;0;0
27.04.2026 07:15;0;0
27.04.2026 07:30;0;0
27.04.2026 07:45;0;0
27.04.2026 08:00;0;0
27.04.2026 08:15;0;0
27.04.2026 08:30;0;0
27.04.2026 08:45;0;-0.01
27.04.2026 09:00;0;-0.34
27.04.2026 09:15;0;-0.24
27.04.2026 09:30;0;-0.64
27.04.2026 09:45;0;-0.87
27.04.2026 10:00;0;-1.29
27.04.2026 10:15;0;-1.35
27.04.2026 10:30;0;-1.39
27.04.2026 10:45;0.01;-0.28
27.04.2026 11:00;0.01;-0.07
27.04.2026 11:15;0;-0.33
27.04.2026 11:30;0;-1.28
27.04.2026 11:45;0;-1.51
27.04.2026 12:00;0;-1.7
27.04.2026 12:15;0;-1.69
27.04.2026 12:30;0;-1.54
27.04.2026 12:45;0;-1.68
27.04.2026 13:00;0;-1.68
27.04.2026 13:15;0;-1.78
27.04.2026 13:30;0;-1.77
27.04.2026 13:45;0;-1.74
27.04.2026 14:00;0;-1.46
27.04.2026 14:15;0;-1.61
27.04.2026 14:30;0;-1.66
27.04.2026 14:45;0;-1.62
27.04.2026 15:00;0;-1.57
27.04.2026 15:15;0;-1.5
27.04.2026 15:30;0;-1.19
27.04.2026 15:45;0;-1.3
27.04.2026 16:00;0;-1.32
27.04.2026 16:15;0;-1.23
27.04.2026 16:30;0;-1.14
27.04.2026 16:45;0;-1.08
27.04.2026 17:00;0;-0.88
27.04.2026 17:15;0;-0.75
27.04.2026 17:30;0;-0.7
27.04.2026 17:45;0;-0.6
27.04.2026 18:00;0;-0.45
27.04.2026 18:15;0;-0.3
27.04.2026 18:30;0.01;0
27.04.2026 18:45;0;0
27.04.2026 19:00;0;0
27.04.2026 19:15;0;0
27.04.2026 19:30;0;0
27.04.2026 19:45;0.01;0
27.04.2026 20:00;0;0
27.04.2026 20:15;0.01;0
27.04.2026 20:30;0;0
27.04.2026 20:45;0;0
27.04.2026 21:00;0;0
27.04.2026 21:15;0;0
27.04.2026 21:30;0;0
27.04.2026 21:45;0;0
27.04.2026 22:00;0;0
27.04.2026 22:15;0;0
27.04.2026 22:30;0;0
27.04.2026 22:45;0;0
27.04.2026 23:00;0;0
27.04.2026 23:15;0;0
27.04.2026 23:30;0;0
27.04.2026 23:45;0;0
28.04.2026 00:00;0;0
28.04.2026 00:15;0;0
28.04.2026 00:30;0;0
28.04.2026 00:45;0;0
28.04.2026 01:00;0;0
28.04.2026 01:15;0;0
28.04.2026 01:30;0;0
28.04.2026 01:45;0;0
28.04.2026 02:00;0;0
28.04.2026 02:15;0;0
28.04.2026 02:30;0;0
28.04.2026 02:45;0;0
28.04.2026 03:00;0;0
28.04.2026 03:15;0;0
28.04.2026 03:30;0;0
28.04.2026 03:45;0;0
28.04.2026 04:00;0;0
28.04.2026 04:15;0;0
28.04.2026 04:30;0;0
28.04.2026 04:45;0;0
28.04.2026 05:00;0;0
28.04.2026 05:15;0;0
28.04.2026 05:30;0;0
28.04.2026 05:45;0;0
28.04.2026 06:00;0;0
28.04.2026 06:15;0;0
28.04.2026 06:30;0;0
28.04.2026 06:45;0;0
28.04.2026 07:00;0;0
28.04.2026 07:15;0;0
