﻿;;
28.04.2026 07:30;0;0
28.04.2026 07:45;0;0
28.04.2026 08:00;0;0
28.04.2026 08:15;0;0
28.04.2026 08:30;0;0
28.04.2026 08:45;0;0
28.04.2026 09:00;0;0
28.04.2026 09:15;0;-0.04
28.04.2026 09:30;0.01;0
28.04.2026 09:45;0.01;0
28.04.2026 10:00;0.01;0
28.04.2026 10:15;0.01;0
28.04.2026 10:30;0;-0.02
28.04.2026 10:45;0;-0.08
28.04.2026 11:00;0.01;0
28.04.2026 11:15;0;-0.13
28.04.2026 11:30;0;-0.13
28.04.2026 11:45;0;-0.17
28.04.2026 12:00;0;-0.44
28.04.2026 12:15;0;-0.22
28.04.2026 12:30;0;-0.3
28.04.2026 12:45;0;-0.48
28.04.2026 13:00;0;-0.35
28.04.2026 13:15;0;-0.23
28.04.2026 13:30;0;-0.89
28.04.2026 13:45;0;-0.76
28.04.2026 14:00;0;-1.02
28.04.2026 14:15;0;-1.02
28.04.2026 14:30;0;-1.15
28.04.2026 14:45;0;-1.14
28.04.2026 15:00;0;-0.8
28.04.2026 15:15;0;-0.59
28.04.2026 15:30;0.01;-0.29
28.04.2026 15:45;0;-0.13
28.04.2026 16:00;0.01;-0.07
28.04.2026 16:15;0.01;0
28.04.2026 16:30;0.01;-0.03
28.04.2026 16:45;0.01;-0.01
28.04.2026 17:00;0.01;-0.02
28.04.2026 17:15;0;-0.46
28.04.2026 17:30;0;-0.42
28.04.2026 17:45;0;-0.2
28.04.2026 18:00;0;-0.14
28.04.2026 18:15;0.01;0
28.04.2026 18:30;0.01;0
28.04.2026 18:45;0.01;0
28.04.2026 19:00;0;0
28.04.2026 19:15;0.01;0
28.04.2026 19:30;0;0
28.04.2026 19:45;0;0
28.04.2026 20:00;0.01;0
28.04.2026 20:15;0;0
28.04.2026 20:30;0;0
28.04.2026 20:45;0;0
28.04.2026 21:00;0;0
28.04.2026 21:15;0;0
28.04.2026 21:30;0;0
28.04.2026 21:45;0;0
28.04.2026 22:00;0;0
28.04.2026 22:15;0;0
28.04.2026 22:30;0;0
28.04.2026 22:45;0;0
28.04.2026 23:00;0;0
28.04.2026 23:15;0;0
28.04.2026 23:30;0;0
28.04.2026 23:45;0;0
29.04.2026 00:00;0;0
29.04.2026 00:15;0;0
29.04.2026 00:30;0;0
29.04.2026 00:45;0;0
29.04.2026 01:00;0;0
29.04.2026 01:15;0;0
29.04.2026 01:30;0;0
29.04.2026 01:45;0;0
29.04.2026 02:00;0;0
29.04.2026 02:15;0;0
29.04.2026 02:30;0;0
29.04.2026 02:45;0;0
29.04.2026 03:00;0;0
29.04.2026 03:15;0;0
29.04.2026 03:30;0;0
29.04.2026 03:45;0;0
29.04.2026 04:00;0;0
29.04.2026 04:15;0;0
29.04.2026 04:30;0;0
29.04.2026 04:45;0;0
29.04.2026 05:00;0;0
29.04.2026 05:15;0;0
29.04.2026 05:30;0;0
29.04.2026 05:45;0;0
29.04.2026 06:00;0;0
29.04.2026 06:15;0;0
29.04.2026 06:30;0;0
29.04.2026 06:45;0;0
29.04.2026 07:00;0;0
29.04.2026 07:15;0;0
29.04.2026 07:30;0;0
29.04.2026 07:45;0;0
29.04.2026 08:00;0.01;0
29.04.2026 08:15;0.01;0
29.04.2026 08:30;0.01;0
29.04.2026 08:45;0.01;0
29.04.2026 09:00;0.01;-0.01
29.04.2026 09:15;0;-0.01
29.04.2026 09:30;0.01;0
29.04.2026 09:45;0;-0.06
29.04.2026 10:00;0;-0.72
29.04.2026 10:15;0;-0.46
29.04.2026 10:30;0;-0.54
29.04.2026 10:45;0;-0.31
29.04.2026 11:00;0;-0.18
29.04.2026 11:15;0;-1.13
29.04.2026 11:30;0;-1.39
29.04.2026 11:45;0;-1.22
29.04.2026 12:00;0;-0.83
29.04.2026 12:15;0;-0.93
29.04.2026 12:30;0;-1.61
29.04.2026 12:45;0;-1.42
29.04.2026 13:00;0;-1.48
29.04.2026 13:15;0;-1.12
29.04.2026 13:30;0;-1.32
29.04.2026 13:45;0;-1.03
29.04.2026 14:00;0;-1.82
29.04.2026 14:15;0;-2.04
29.04.2026 14:30;0;-1.05
29.04.2026 14:45;0;-0.69
29.04.2026 15:00;0;-0.55
29.04.2026 15:15;0;-0.59
29.04.2026 15:30;0;-0.61
29.04.2026 15:45;0;-0.52
29.04.2026 16:00;0;-0.52
29.04.2026 16:15;0;-0.42
29.04.2026 16:30;0;-0.42
29.04.2026 16:45;0;-0.43
29.04.2026 17:00;0;-0.34
29.04.2026 17:15;0;-0.31
29.04.2026 17:30;0;-0.27
29.04.2026 17:45;0;-0.1
29.04.2026 18:00;0;-0.06
29.04.2026 18:15;0;-0.08
29.04.2026 18:30;0;-0.07
29.04.2026 18:45;0;-0.09
29.04.2026 19:00;0.01;0
29.04.2026 19:15;0;0
29.04.2026 19:30;0;0
29.04.2026 19:45;0;0
29.04.2026 20:00;0;0
29.04.2026 20:15;0;0
29.04.2026 20:30;0.01;0
29.04.2026 20:45;0;0
29.04.2026 21:00;0;0
29.04.2026 21:15;0;0
29.04.2026 21:30;0;0
29.04.2026 21:45;0;0
29.04.2026 22:00;0;0
29.04.2026 22:15;0;0
29.04.2026 22:30;0.01;0
29.04.2026 22:45;0;0
29.04.2026 23:00;0.01;0
29.04.2026 23:15;0;0
29.04.2026 23:30;0.01;0
29.04.2026 23:45;0;0
30.04.2026 00:00;0;0
30.04.2026 00:15;;
30.04.2026 00:30;;
30.04.2026 00:45;;
30.04.2026 01:00;;
30.04.2026 01:15;;
30.04.2026 01:30;;
30.04.2026 01:45;;
30.04.2026 02:00;;
30.04.2026 02:15;;
30.04.2026 02:30;;
30.04.2026 02:45;;
30.04.2026 03:00;;
30.04.2026 03:15;;
30.04.2026 03:30;;
30.04.2026 03:45;;
30.04.2026 04:00;;
30.04.2026 04:15;;
30.04.2026 04:30;;
30.04.2026 04:45;;
30.04.2026 05:00;;
30.04.2026 05:15;;
30.04.2026 05:30;;
30.04.2026 05:45;;
30.04.2026 06:00;;
30.04.2026 06:15;;
30.04.2026 06:30;;
30.04.2026 06:45;;
30.04.2026 07:00;;
30.04.2026 07:15;;
30.04.2026 07:30;;
30.04.2026 07:45;;
30.04.2026 08:00;;
30.04.2026 08:15;;
30.04.2026 08:30;;
30.04.2026 08:45;;
30.04.2026 09:00;;
30.04.2026 09:15;;
30.04.2026 09:30;;
30.04.2026 09:45;;
30.04.2026 10:00;;
30.04.2026 10:15;;
30.04.2026 10:30;;
30.04.2026 10:45;;
30.04.2026 11:00;;
30.04.2026 11:15;;
30.04.2026 11:30;;
30.04.2026 11:45;;
30.04.2026 12:00;;
30.04.2026 12:15;;
30.04.2026 12:30;;
30.04.2026 12:45;;
30.04.2026 13:00;;
30.04.2026 13:15;;
30.04.2026 13:30;;
30.04.2026 13:45;;
30.04.2026 14:00;;
30.04.2026 14:15;;
30.04.2026 14:30;;
30.04.2026 14:45;;
30.04.2026 15:00;;
30.04.2026 15:15;;
30.04.2026 15:30;;
30.04.2026 15:45;;
30.04.2026 16:00;;
30.04.2026 16:15;;
30.04.2026 16:30;;
30.04.2026 16:45;;
30.04.2026 17:00;;
30.04.2026 17:15;;
30.04.2026 17:30;;
30.04.2026 17:45;;
30.04.2026 18:00;;
30.04.2026 18:15;;
30.04.2026 18:30;;
30.04.2026 18:45;;
30.04.2026 19:00;;
30.04.2026 19:15;;
30.04.2026 19:30;;
30.04.2026 19:45;;
30.04.2026 20:00;;
30.04.2026 20:15;;
30.04.2026 20:30;;
30.04.2026 20:45;;
30.04.2026 21:00;;
30.04.2026 21:15;;
30.04.2026 21:30;;
30.04.2026 21:45;;
30.04.2026 22:00;;
30.04.2026 22:15;;
30.04.2026 22:30;;
30.04.2026 22:45;;
30.04.2026 23:00;;
30.04.2026 23:15;;
30.04.2026 23:30;;
30.04.2026 23:45;;
01.05.2026 00:00;;
01.05.2026 00:15;0;0
01.05.2026 00:30;0;0
01.05.2026 00:45;0;0
01.05.2026 01:00;0;0
01.05.2026 01:15;0;0
01.05.2026 01:30;0;0
01.05.2026 01:45;0;0
01.05.2026 02:00;0;0
01.05.2026 02:15;0;0
01.05.2026 02:30;0;0
01.05.2026 02:45;0;0
01.05.2026 03:00;0;0
01.05.2026 03:15;0;0
01.05.2026 03:30;0;0
01.05.2026 03:45;0;0
01.05.2026 04:00;0;0
01.05.2026 04:15;0;0
01.05.2026 04:30;0;0
01.05.2026 04:45;0;0
01.05.2026 05:00;0;0
01.05.2026 05:15;0;0
01.05.2026 05:30;0;0
01.05.2026 05:45;0;0
01.05.2026 06:00;0;0
01.05.2026 06:15;0;0
01.05.2026 06:30;0;0
01.05.2026 06:45;0.01;0
01.05.2026 07:00;0;0
01.05.2026 07:15;0;0
01.05.2026 07:30;0;0
01.05.2026 07:45;0;0
01.05.2026 08:00;0.01;0
01.05.2026 08:15;0.01;0
01.05.2026 08:30;0.01;0
01.05.2026 08:45;0.01;0
01.05.2026 09:00;0;0
01.05.2026 09:15;0;0
01.05.2026 09:30;0;0
01.05.2026 09:45;0;-0.31
01.05.2026 10:00;0;-0.57
01.05.2026 10:15;0;-1.4
01.05.2026 10:30;0;-1.49
01.05.2026 10:45;0;-1.55
01.05.2026 11:00;0;-1.58
01.05.2026 11:15;0;-1.66
01.05.2026 11:30;0;-1.55
01.05.2026 11:45;0;-1.64
01.05.2026 12:00;0;-1.76
01.05.2026 12:15;;
01.05.2026 12:30;;
01.05.2026 12:45;;
01.05.2026 13:00;;
01.05.2026 13:15;;
01.05.2026 13:30;;
01.05.2026 13:45;;
01.05.2026 14:00;;
01.05.2026 14:15;;
01.05.2026 14:30;;
01.05.2026 14:45;;
01.05.2026 15:00;;
01.05.2026 15:15;;
01.05.2026 15:30;;
01.05.2026 15:45;;
01.05.2026 16:00;;
01.05.2026 16:15;;
01.05.2026 16:30;;
01.05.2026 16:45;;
01.05.2026 17:00;;
01.05.2026 17:15;;
01.05.2026 17:30;;
01.05.2026 17:45;;
01.05.2026 18:00;;
01.05.2026 18:15;;
01.05.2026 18:30;;
01.05.2026 18:45;;
01.05.2026 19:00;;
01.05.2026 19:15;;
01.05.2026 19:30;;
01.05.2026 19:45;;
01.05.2026 20:00;;
01.05.2026 20:15;;
01.05.2026 20:30;;
01.05.2026 20:45;;
01.05.2026 21:00;;
01.05.2026 21:15;;
01.05.2026 21:30;;
01.05.2026 21:45;;
01.05.2026 22:00;;
01.05.2026 22:15;;
01.05.2026 22:30;;
01.05.2026 22:45;;
01.05.2026 23:00;;
01.05.2026 23:15;;
01.05.2026 23:30;;
01.05.2026 23:45;;
02.05.2026 00:00;;
02.05.2026 00:15;0;0
02.05.2026 00:30;0;0
02.05.2026 00:45;0;0
02.05.2026 01:00;0;0
02.05.2026 01:15;0;0
02.05.2026 01:30;0;0
02.05.2026 01:45;0;0
02.05.2026 02:00;0;0
02.05.2026 02:15;0;0
02.05.2026 02:30;0;0
02.05.2026 02:45;0;0
02.05.2026 03:00;0;0
02.05.2026 03:15;0;0
02.05.2026 03:30;0;0
02.05.2026 03:45;0;0
02.05.2026 04:00;0;0
02.05.2026 04:15;0;0
02.05.2026 04:30;0;0
02.05.2026 04:45;0;0
02.05.2026 05:00;0;0
02.05.2026 05:15;0;0
02.05.2026 05:30;0;0
02.05.2026 05:45;0;0
02.05.2026 06:00;0;0
02.05.2026 06:15;;
02.05.2026 06:30;;
02.05.2026 06:45;;
02.05.2026 07:00;;
02.05.2026 07:15;;
02.05.2026 07:30;;
02.05.2026 07:45;;
02.05.2026 08:00;;
02.05.2026 08:15;;
02.05.2026 08:30;;
02.05.2026 08:45;;
02.05.2026 09:00;;
02.05.2026 09:15;;
02.05.2026 09:30;;
02.05.2026 09:45;;
02.05.2026 10:00;;
02.05.2026 10:15;;
02.05.2026 10:30;;
02.05.2026 10:45;;
02.05.2026 11:00;;
02.05.2026 11:15;;
02.05.2026 11:30;;
02.05.2026 11:45;;
02.05.2026 12:00;;
02.05.2026 12:15;;
02.05.2026 12:30;;
02.05.2026 12:45;;
02.05.2026 13:00;;
02.05.2026 13:15;;
02.05.2026 13:30;;
02.05.2026 13:45;;
02.05.2026 14:00;;
02.05.2026 14:15;;
02.05.2026 14:30;;
02.05.2026 14:45;;
02.05.2026 15:00;;
02.05.2026 15:15;;
02.05.2026 15:30;;
02.05.2026 15:45;;
02.05.2026 16:00;;
02.05.2026 16:15;;
02.05.2026 16:30;;
02.05.2026 16:45;;
02.05.2026 17:00;;
02.05.2026 17:15;;
02.05.2026 17:30;;
02.05.2026 17:45;;
02.05.2026 18:00;;
02.05.2026 18:15;;
02.05.2026 18:30;;
02.05.2026 18:45;;
02.05.2026 19:00;;
02.05.2026 19:15;;
02.05.2026 19:30;;
02.05.2026 19:45;;
02.05.2026 20:00;;
02.05.2026 20:15;;
02.05.2026 20:30;;
02.05.2026 20:45;;
02.05.2026 21:00;;
02.05.2026 21:15;;
02.05.2026 21:30;;
02.05.2026 21:45;;
02.05.2026 22:00;;
02.05.2026 22:15;;
02.05.2026 22:30;;
02.05.2026 22:45;;
02.05.2026 23:00;;
02.05.2026 23:15;;
02.05.2026 23:30;;
02.05.2026 23:45;;
03.05.2026 00:00;;
03.05.2026 00:15;0;0
03.05.2026 00:30;0;0
03.05.2026 00:45;0;0
03.05.2026 01:00;0;0
03.05.2026 01:15;0;0
03.05.2026 01:30;0;0
03.05.2026 01:45;0;0
03.05.2026 02:00;0;0
03.05.2026 02:15;0;0
03.05.2026 02:30;0;0
03.05.2026 02:45;0;0
03.05.2026 03:00;0;0
03.05.2026 03:15;0;0
03.05.2026 03:30;0;0
03.05.2026 03:45;0;0
03.05.2026 04:00;0;0
03.05.2026 04:15;0;0
03.05.2026 04:30;0;0
03.05.2026 04:45;0;0
03.05.2026 05:00;0;0
03.05.2026 05:15;0;0
03.05.2026 05:30;0;0
03.05.2026 05:45;0;0
03.05.2026 06:00;0;0
03.05.2026 06:15;;
03.05.2026 06:30;;
03.05.2026 06:45;;
03.05.2026 07:00;;
03.05.2026 07:15;;
03.05.2026 07:30;;
03.05.2026 07:45;;
03.05.2026 08:00;;
03.05.2026 08:15;;
03.05.2026 08:30;;
03.05.2026 08:45;;
03.05.2026 09:00;;
03.05.2026 09:15;;
03.05.2026 09:30;;
03.05.2026 09:45;;
03.05.2026 10:00;;
03.05.2026 10:15;;
03.05.2026 10:30;;
03.05.2026 10:45;;
03.05.2026 11:00;;
03.05.2026 11:15;;
03.05.2026 11:30;;
03.05.2026 11:45;;
03.05.2026 12:00;;
03.05.2026 12:15;0;-1.5
03.05.2026 12:30;0;-1.5
03.05.2026 12:45;0;-1.57
03.05.2026 13:00;0;-1.54
03.05.2026 13:15;0;-0.38
03.05.2026 13:30;0;-0.71
03.05.2026 13:45;0;-1.25
03.05.2026 14:00;0;-0.95
03.05.2026 14:15;0;-0.38
03.05.2026 14:30;0;-0.21
03.05.2026 14:45;0;-0.56
03.05.2026 15:00;0.01;-0.06
03.05.2026 15:15;0;-0.36
03.05.2026 15:30;0;-0.6
03.05.2026 15:45;0;-0.58
03.05.2026 16:00;0;-0.34
03.05.2026 16:15;0;-0.16
03.05.2026 16:30;0.01;0
03.05.2026 16:45;0;0
03.05.2026 17:00;0;0
03.05.2026 17:15;0;0
03.05.2026 17:30;0;-0.02
03.05.2026 17:45;0;-0.16
03.05.2026 18:00;0;-0.2
03.05.2026 18:15;;
03.05.2026 18:30;;
03.05.2026 18:45;;
03.05.2026 19:00;;
03.05.2026 19:15;;
03.05.2026 19:30;;
03.05.2026 19:45;;
03.05.2026 20:00;;
03.05.2026 20:15;;
03.05.2026 20:30;;
03.05.2026 20:45;;
03.05.2026 21:00;;
03.05.2026 21:15;;
03.05.2026 21:30;;
03.05.2026 21:45;;
03.05.2026 22:00;;
03.05.2026 22:15;;
03.05.2026 22:30;;
03.05.2026 22:45;;
03.05.2026 23:00;;
03.05.2026 23:15;;
03.05.2026 23:30;;
03.05.2026 23:45;;
04.05.2026 00:00;;
04.05.2026 00:15;;
04.05.2026 00:30;;
04.05.2026 00:45;;
04.05.2026 01:00;;
04.05.2026 01:15;;
04.05.2026 01:30;;
04.05.2026 01:45;;
04.05.2026 02:00;;
04.05.2026 02:15;;
04.05.2026 02:30;;
04.05.2026 02:45;;
04.05.2026 03:00;;
04.05.2026 03:15;;
04.05.2026 03:30;;
04.05.2026 03:45;;
04.05.2026 04:00;;
04.05.2026 04:15;;
04.05.2026 04:30;;
04.05.2026 04:45;;
04.05.2026 05:00;;
04.05.2026 05:15;;
04.05.2026 05:30;;
04.05.2026 05:45;;
04.05.2026 06:00;;
04.05.2026 06:15;0;0
04.05.2026 06:30;0;0
04.05.2026 06:45;0;0
04.05.2026 07:00;0;0
04.05.2026 07:15;0;0
04.05.2026 07:30;0;0
04.05.2026 07:45;0;0
04.05.2026 08:00;0.01;0
04.05.2026 08:15;0.01;0
04.05.2026 08:30;0.01;0
04.05.2026 08:45;0.01;0
04.05.2026 09:00;0.01;0
04.05.2026 09:15;0.01;0
04.05.2026 09:30;0.01;0
04.05.2026 09:45;0.01;0
04.05.2026 10:00;0;-0.09
04.05.2026 10:15;0;-0.17
04.05.2026 10:30;0;-0.46
04.05.2026 10:45;0.15;0
04.05.2026 11:00;0.16;0
04.05.2026 11:15;0;-0.33
04.05.2026 11:30;0;-0.67
04.05.2026 11:45;0;-0.57
04.05.2026 12:00;0;-0.06
04.05.2026 12:15;0;-0.08
04.05.2026 12:30;0.01;-0.01
04.05.2026 12:45;0;-0.34
04.05.2026 13:00;0;-0.52
04.05.2026 13:15;0;-0.46
04.05.2026 13:30;0;-0.34
04.05.2026 13:45;0;-0.35
04.05.2026 14:00;0.01;-0.01
04.05.2026 14:15;0.01;0
04.05.2026 14:30;0;0
04.05.2026 14:45;0;0
04.05.2026 15:00;0;-0.11
04.05.2026 15:15;0;-0.27
04.05.2026 15:30;0;-0.38
04.05.2026 15:45;0;-0.32
04.05.2026 16:00;0;-0.13
04.05.2026 16:15;0;-0.25
04.05.2026 16:30;0;-0.14
04.05.2026 16:45;0;-0.06
04.05.2026 17:00;0;0
04.05.2026 17:15;0;-0.12
04.05.2026 17:30;0;-0.32
04.05.2026 17:45;0;-0.32
04.05.2026 18:00;0;-0.33
04.05.2026 18:15;0;-0.11
04.05.2026 18:30;0;-0.15
04.05.2026 18:45;0.01;0
04.05.2026 19:00;0.01;0
04.05.2026 19:15;0;0
04.05.2026 19:30;0;0
04.05.2026 19:45;0;0
04.05.2026 20:00;0;0
04.05.2026 20:15;0;0
04.05.2026 20:30;0;0
04.05.2026 20:45;0.01;0
04.05.2026 21:00;0;0
04.05.2026 21:15;0.01;0
04.05.2026 21:30;0;0
04.05.2026 21:45;0;0
04.05.2026 22:00;0;0
04.05.2026 22:15;0;0
04.05.2026 22:30;0;0
04.05.2026 22:45;0;0
04.05.2026 23:00;0;0
04.05.2026 23:15;0;0
04.05.2026 23:30;0;0
04.05.2026 23:45;0;0
05.05.2026 00:00;0;0
05.05.2026 00:15;0;0
05.05.2026 00:30;0;0
05.05.2026 00:45;0;0
05.05.2026 01:00;0;0
05.05.2026 01:15;0;0
05.05.2026 01:30;0;0
05.05.2026 01:45;0;0
05.05.2026 02:00;0;0
05.05.2026 02:15;0;0
05.05.2026 02:30;0;0
05.05.2026 02:45;0;0
05.05.2026 03:00;0;0
05.05.2026 03:15;0;0
05.05.2026 03:30;0;0
05.05.2026 03:45;0;0
05.05.2026 04:00;0;0
05.05.2026 04:15;0;0
05.05.2026 04:30;0;0
05.05.2026 04:45;0;0
05.05.2026 05:00;0;0
05.05.2026 05:15;0;0
05.05.2026 05:30;0;0
05.05.2026 05:45;0;0
05.05.2026 06:00;0;0
05.05.2026 06:15;;
05.05.2026 06:30;;
05.05.2026 06:45;;
05.05.2026 07:00;;
05.05.2026 07:15;;
05.05.2026 07:30;;
05.05.2026 07:45;;
05.05.2026 08:00;;
05.05.2026 08:15;;
05.05.2026 08:30;;
05.05.2026 08:45;;
05.05.2026 09:00;;
05.05.2026 09:15;;
05.05.2026 09:30;;
05.05.2026 09:45;;
05.05.2026 10:00;;
05.05.2026 10:15;;
05.05.2026 10:30;;
05.05.2026 10:45;;
05.05.2026 11:00;;
05.05.2026 11:15;;
05.05.2026 11:30;;
05.05.2026 11:45;;
05.05.2026 12:00;;
05.05.2026 12:15;;
05.05.2026 12:30;0;-2
05.05.2026 12:45;0;-0.9
05.05.2026 13:00;0;-0.7
05.05.2026 13:15;0;-0.79
05.05.2026 13:30;0;-0.78
05.05.2026 13:45;0.01;-0.17
05.05.2026 14:00;0.03;0
05.05.2026 14:15;0.01;0
05.05.2026 14:30;0;0
05.05.2026 14:45;0;-0.27
05.05.2026 15:00;0;-0.2
05.05.2026 15:15;0;-0.77
05.05.2026 15:30;0;-0.78
05.05.2026 15:45;0;-0.07
05.05.2026 16:00;0;-0.12
05.05.2026 16:15;0;-0.1
05.05.2026 16:30;0;0
05.05.2026 16:45;0.01;0
05.05.2026 17:00;0;0
05.05.2026 17:15;0;0
05.05.2026 17:30;0;-0.08
05.05.2026 17:45;0;-0.2
05.05.2026 18:00;0;-0.06
05.05.2026 18:15;;
05.05.2026 18:30;;
05.05.2026 18:45;;
05.05.2026 19:00;;
05.05.2026 19:15;;
05.05.2026 19:30;;
05.05.2026 19:45;;
05.05.2026 20:00;;
05.05.2026 20:15;;
05.05.2026 20:30;;
05.05.2026 20:45;;
05.05.2026 21:00;;
05.05.2026 21:15;;
05.05.2026 21:30;;
05.05.2026 21:45;;
05.05.2026 22:00;;
05.05.2026 22:15;;
05.05.2026 22:30;;
05.05.2026 22:45;;
05.05.2026 23:00;;
05.05.2026 23:15;;
05.05.2026 23:30;;
05.05.2026 23:45;;